
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.202468	0	0.797532	0	0	0	0	
0	0.679231	0.0632832	0.24995	3.89627e-05	0	0	0	0	0.00193927	0.00555681	
0	2.02175e-06	0.000844685	0.322173	0.379472	0	0.0754546	0.165591	0.0154119	0.041051	0	
0	0.411495	0.200866	0.364639	0.0216069	0	0.000492973	0	0	0	0.000900244	
0	0.236869	0.185944	0.50904	0.0229831	0	0	0	0	0	0.0451639	
0.225199	0	1.14206e-06	0.0920283	0.682756	0	0	0	0	0	1.56207e-05	
0	0.170432	0	0.00327462	0.427795	0	0	0.0771783	0	0	0.32132	
0.172356	0.0476499	4.83123e-05	0	0.433047	0	0	0	0	0.346899	0	
0	0	0	0	0.242616	0	0	0	0.189346	0.568038	0	
0.093032	0	0	0	0	0.813865	0	0	0.0931029	0	0	
0	0.000772796	0.984486	0	0	0	0	0	0	0	0.0147415	


Matrix B :

0	0	0	0	0	0	0	0.884191	0	0	0.115809	
0	0.347399	0.525543	0.099528	0.0272731	0.000257094	0	0	0	0	0	
0	0	0	0.0395214	0.529898	0.323615	0.106966	0	0	0	0	
0	0	0.206676	0.630161	0.151108	0.0120555	0	0	0	0	0	
0	0	0	0	0.55146	0.44854	0	0	0	0	0	
0	0	0	0	0	0	0.286774	0.113396	0.28569	0.242717	0.0714225	
0	0	0.115855	0	0	0	0.884145	0	0	0	0	
0	0	0	0	0	0.105731	0	0.858694	0	0	0.0355745	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.933895	0	0.0661047	
0	0	0.00377733	0.738659	0.1883	0	0	0.0692638	0	0	0	


Vector Pi :

0	0.448008	0.000100167	0.172413	0.218426	0	0.0394933	0	0.0166667	0.0166667	0.0882261	


Vector Phi :

0.00732456	0.440141	0.111216	0.291568	0.0752124	0.0116614	0.0143771	0.019526	0.00376002	0.0143285	0.0108854	
