
Parameters: 11 states AND 11 symbols

Matrix A :

0.888889	0	0	0	0	0	0	0	0	0.111111	0	
0	0.74655	0.221283	0.0321667	0	0	0	0	0	0	0	
0	0.0137784	0.571819	0.175722	0.00690864	0.229155	0.00261684	0	0	0	0	
0	0.318933	0.137892	0.52787	0.0138485	6.22912e-06	0.00144965	0	0	0	0	
0	0	0.0606984	0.508973	0.366869	0	0.0634597	0	0	0	0	
0	0	0.07094	0.00751019	0.101227	0.640289	0.167178	0.0128562	0	0	0	
0	0	0	0	0.340368	0	0.513047	0.146585	0	0	0	
0	0	0	0	0	0	0.233801	0.604499	0	0.1617	0	
0	0	0	0	0	0	0	0.278353	0.510994	0	0.210653	
0	0	0	0	0	0	0	0	0.660896	0.339104	0	
0.109455	0	0	0	0.890545	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.444444	0.555556	
0	0.999717	0.000283274	0	0	0	0	0	0	0	0	
0	0.028122	0.971878	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.872608	0.127392	0	0	0	0	
0	0	0	0	0	0	0.691952	0.110235	0.197813	0	0	
0	0	0	0	0	0	0.389042	0.610958	0	0	0	
0	0	0	0	0.562181	0.328364	0	0	0.109455	0	0	


Vector Pi :

0	0.246425	0.175557	0.178018	0.145923	0.0874107	0.030798	0.0333333	0	0	0.102535	


Vector Phi :

0.00326794	0.237123	0.213499	0.17922	0.0755454	0.136007	0.0798323	0.0450151	0.0156327	0.0115645	0.00329343	
