
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.868351	0.128479	0	0.00317018	0	0	2.61158e-07	0	0	0	
0	0.180381	0.642658	0.0477868	0.110518	0	0	0.0186565	0	0	0	
0	0.0685217	0.388974	0.542505	0	0	0	0	0	0	0	
0	0	0	0.116958	0.236167	0.00713298	0	0.604347	0.0353947	0	0	
0.043513	0	0.249185	0.443001	0	0.234085	0	0.030216	0	0	0	
0	0	0	0.0218504	0	0.498277	0.444417	0	0.0208672	0.014589	0	
0	0	0	0.130186	0.0262807	0.166823	0.413161	0.127145	0.0288466	0	0.107558	
0	0	0	0	0	0	0.0790431	0	0.69216	0	0.228797	
0	0	0	0.112074	0	0.224149	0.663777	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.482927	0.517073	


Matrix B :

0	0.517436	0.482564	0	0	0	0	0	0	0	0	
0	0.306828	0.693172	0	0	0	0	0	0	0	0	
0	0	0.0475845	0.952415	8.56594e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0547897	0	0.94296	0.00225068	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	5.89356e-06	0.999994	0	0	0	0	
0	0	0	0	0	0.783333	0.216667	0	0	0	0	
0	0	0	0	0	0	0	0.166818	0.72002	0	0.113161	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.477391	0.0823142	0.24029	0.200005	


Vector Pi :

0	0.433641	0.299693	0.114389	0.0522789	0.0333312	0.0333336	0	0.0170045	0.0163289	0	


Vector Phi :

0.0016016	0.432013	0.280554	0.0914653	0.0458245	0.0368073	0.0395242	0.0389988	0.0116024	0.00742587	0.0141828	
