
Parameters: 11 states AND 11 symbols

Matrix A :

0.724138	0	0	0.24571	0.0301519	0	0	0	0	0	0	
0	0.689896	0	0	0	0.280442	0.000111987	0	0.02955	0	0	
0.0778219	0	0.000372692	0.819924	0.100681	0	0	0	0	0	0.0012007	
0.0960081	0	0	0.560506	0.24553	0	0	0.0173332	0	0	0.0806232	
0	0	0	5.91944e-07	0.479493	0	0	0	0	0.0178874	0.502619	
0	0	0.0111636	0	0	0.297051	0.298107	0.0718279	0.308308	0.0135433	0	
0	0.250481	0.00588408	0	0	0.136998	0.553336	0	0.00668166	0.0466192	0	
0	0	0.0315338	0	0	0.075465	0.222178	0.085644	0.582458	0.00272034	1.64643e-07	
0	0	0.115316	0	0	0	0.000563202	0.0395315	0.382172	0.21608	0.246337	
0	0.0230897	0.0136346	7.81912e-06	0	0.00132405	0.444671	0.168011	0.00114343	0.310129	0.0379891	
0	0	0.060735	0	0.0456835	0	0.0207382	1.68387e-05	0.00270234	0.322096	0.548028	


Matrix B :

0.0333333	0	0	0	0	0	0	0.533333	0.266667	0.133333	0.0333333	
0	0.978258	0.0217423	0	0	0	0	0	0	0	0	
0	0	0	0.0636826	0.850697	0.0856207	0	0	0	0	0	
0	0	0	0	0	0.505995	0.494005	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1.70466e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.119076	0	0.0221104	0.111223	0.132152	0.215439	1.8757e-07	0.0124043	0.187596	0.183333	


Vector Phi :

0.027449	0.170789	0.023736	0.05963	0.0451264	0.111244	0.201726	0.0334839	0.0981641	0.105407	0.123245	
