
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0631118	0.441783	0.431994	0	0	0	0.0631118	0	0	
0	0.663866	0.302521	0.0336134	0	0	0	0	0	0	0	
0.00384615	0.142308	0.642308	0.192308	0.0192308	0	0	0	0	0	0	
0	0.011194	0.205224	0.589552	0.171642	0.0186567	0	0.00373134	0	0	0	
0	0	0.00490196	0.245098	0.568627	0.146917	0.00504373	0.0294118	0	0	0	
0	0	0	0	0.0663014	0.28621	0.209775	0.419421	0.0182919	0	0	
0	0	0	0	0.403054	0.0550308	0.541915	0	0	0	0	
3.1289e-07	0	0	0	0	0	0.21399	0.392019	0.323656	0.0703343	0	
0	0	0	0	0	0	0	0.000432402	0.665802	0.256877	0.0768885	
0.57027	0	0	0	0	0	0	0.42973	0	1.93661e-07	0	
0	0	0	0	0	0	0	0	0	0.153379	0.846621	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.06512e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.980371	0.0196285	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.714024	0.261624	0.0243515	0	
0	0	0	0	0	0	0.609704	0.348213	0.0420828	0	0	
0	0	0	0	0	0	0	0	0.165738	0.406226	0.428036	


Vector Pi :

0	0.05	0.233333	0.166667	0.216667	0.088835	0.0945752	0	0.0537976	0.0442089	0.0519166	


Vector Phi :

0.0147035	0.101455	0.221682	0.228289	0.167948	0.0443057	0.048906	0.0573009	0.0606951	0.0242882	0.0304264	
