
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.75	0	0.25	0	0	0	0	
0	0.835135	0.162162	0.00270317	0	0	0	0	0	0	0	
0	0.126635	0.77472	0.0922064	0.00643891	0	0	0	0	0	0	
0	0.0111734	0.25681	0.597797	0.123048	0.0111721	0	0	0	0	0	
0	0	0	0.309729	0.535656	0.142722	0	0	0	0.0118935	0	
0	0	0	0.0512821	0.282051	0.512821	0.0786373	0	0	0.0752089	0	
0	0	0	0	0	0.424517	0.424517	0.150966	0	0	0	
0	0	0	0	0	0	0	0.706136	0.293864	0	0	
0.217225	0	0	0	0	0	0	0	0.427732	0	0.355042	
0	0	0	0	0	0	0	0	1	0	0	
0.107132	0	0	0	0	0.0810653	0	0	9.55525e-06	0.0860828	0.72571	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.08464e-07	1	0	0	0	0	0	0	0	0	
0	0	9.77436e-05	0.999902	0	0	0	0	0	0	0	
0	0	0.0124774	0	0.987523	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.204459	0.177186	0	0.618355	
0	0	0	0	0	0	0	0.924743	0	0.0752575	0	
0	0	0	0	0	0	0.78741	0.21259	0	0	0	
0	0	0	0	0	0	0	0.325264	0.599717	0.0750186	0	


Vector Pi :

0	0.416667	0.349419	0.100015	0.0672327	0.0166667	0	0.05	0	0	0	


Vector Phi :

0.00300808	0.317033	0.399523	0.150296	0.0684842	0.030051	0.00541385	0.00278229	0.00844948	0.00401686	0.0109424	
