
Parameters: 11 states AND 11 symbols

Matrix A :

0.6209	0	0.0435988	0.0450642	0	0	0	0.0772902	0.0212935	0.191854	0	
0.00759466	0.794027	0.159288	0.000102023	0.038989	0	0	0	0	0	0	
0.00757342	0.0135714	0.396805	0.141141	0.388791	0.044672	0.00744572	0	0	0	0	
0	0.494294	0.0922312	0.377981	0.0354934	0	0	0	0	0	0	
0	0.0704368	8.84194e-07	0.276927	0.4085	0.201869	0.0422651	1.42199e-06	0	0	0	
0	0	0	0.0476684	0.308102	0.497143	0.147086	0	0	0	0	
0	0	0	0.0138889	0.111111	0.319444	0.333333	0.208333	0.0138889	0	0	
0	0	0	0	0.0401186	0	0.600021	0.0974281	0.183926	0.0785066	0	
0	0	0	0	0	0	0.0757264	0.423374	0.500899	0	0	
0.376935	0	0	0	0	0	0.0837873	0.0778014	0	0.235158	0.226318	
0	0	0	0	0	0	0	0	0	0.50002	0.49998	


Matrix B :

0	0.0417376	0.043056	0	0.116842	0.347217	0	0.451148	0	0	0	
0	0.349608	0.650391	8.34354e-07	0	0	0	0	0	0	0	
0	0	0.00105274	0.998947	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.284511	0.715489	0	
0	0	0	0	0	0	0	0	0.111143	0	0.888857	


Vector Pi :

0.0274282	0.399458	0.145508	0.0714445	0.116379	0.113318	0.05	0.043131	0	0	0.0333333	


Vector Phi :

0.0190297	0.348141	0.11114	0.116606	0.178345	0.120002	0.0606565	0.0213458	0.0103661	0.00989137	0.00447703	
