
Parameters: 11 states AND 11 symbols

Matrix A :

0.600609	0	0	0	0	0	0	0	0	0.199695	0.199695	
0	0.769077	0.210096	0.00457972	0	0	0.0162466	0	0	0	0	
0	1.86812e-05	0.695213	0.0739186	0.0143652	0.00023505	0.208312	0.00415932	0.00377872	0	0	
0	0.361426	0.0582626	0.570867	0	0	9.46671e-07	0.00944391	0	0	0	
0	0	0	0.537884	0.409365	0.0039311	0.0199288	0	0.0288915	0	0	
0.0189955	0	0.0579284	0.307975	0.58795	0.0271517	0	0	0	0	0	
0	0	6.45983e-05	0	0.152886	0.183656	0.323206	0.313776	0.0264114	0	0	
0	0	0.0196108	0	7.3161e-05	0.362691	0	0.548993	0.0686314	0	0	
0	0	0	0	0.0232558	0	0	0.325581	0.511628	0.116279	0.0232558	
0.0666667	0	0	0	0	0	0	0	0.466667	0.4	0.0666667	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0.397657	0	0.202328	0.400015	0	0	0	0	0	0	
0	0.992252	0.00774759	0	0	0	0	0	0	0	0	
0	2.26662e-07	0.999835	0.000165068	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0674228	0.932577	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.733333	0.266667	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0.214286	0.357143	


Vector Pi :

0	0.201219	0.235532	0.233969	0.108435	0	0.0541786	0.1	0.05	0	0.0166667	


Vector Phi :

0.00421184	0.262224	0.227084	0.16753	0.0735336	0.0466058	0.0783549	0.0843902	0.0336257	0.0119523	0.0104873	
