
Parameters: 11 states AND 11 symbols

Matrix A :

1.37979e-05	0	0.0401283	0	0.686073	0.0611298	0	0.156158	0.0564972	0	0	
0.00549447	0.763775	0.230537	0.000194089	0	0	0	0	0	0	0	
0.247449	0.0238624	0.48737	0.212069	0.0237328	0	0	0.00551581	0	0	0	
0	0.319415	0.113409	0.5559	0	0	0	0.0112765	0	0	0	
0	0	4.30709e-06	0.386234	0.535522	0	0.0424565	0.035783	0	0	0	
0	0.0314354	0	0.0359025	0.932662	0	0	0	0	0	0	
0	0	0	0	0	0.839285	0.160715	0	0	0	0	
0	0	0	0	0	0	0.260673	0.362167	0.377159	0	0	
0	0	0	0	0	0.163853	0.178265	0	0.580829	0.0243733	0.0526803	
0	0	0	0	0	0	0	0	0.166634	0.833366	0	
0	0	0	0	0	0.0590909	0	0	0.139581	0	0.801328	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.99995	4.98989e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.203284	0.796716	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.951311	0.0486887	0	0	0	0	
0	0	0	0	0	0	0	0.333751	0	0.333124	0.333124	
0	0	0	0	0	0	0.408431	0.53239	0.0591792	0	0	


Vector Pi :

0	0.266678	0.111143	0.272179	0.159865	0.0272441	0.0430077	0.0532168	0.0334639	0	0.0332027	


Vector Phi :

0.0477713	0.303648	0.18631	0.207994	0.134201	0.026952	0.0214929	0.0245128	0.0333835	0.00488294	0.00885203	
