
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.315789	0.684210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.748935	0.251065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191881	0.597206	0.177957	0.032955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023375	0.274702	0.519231	0.144231	0.038462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039216	0.333333	0.313725	0.254902	0.058824	0.000000	0.000000	0.000000	0.000000	
0.198529	0.000000	0.000000	0.000000	0.000000	0.363971	0.406250	0.031250	0.000000	0.000000	0.000000	
0.185185	0.000000	0.000000	0.000000	0.037037	0.055556	0.500000	0.203704	0.018519	0.000000	0.000000	
0.069767	0.000000	0.000000	0.000000	0.000000	0.000000	0.232558	0.558140	0.139535	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411765	0.294118	0.294118	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384615	0.384615	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025383	0.974617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.156773	0.163227	0.160000	0.160000	0.040000	0.160000	0.080000	0.080000	0.000000	0.000000	


Vector Phi :

0.029245	0.212106	0.256711	0.170892	0.081723	0.050083	0.080100	0.064055	0.025309	0.019354	0.010422	
