
Parameters: 11 states AND 11 symbols

Matrix A :

0.123983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123983	0.410063	0.341971	
0.000000	0.955828	0.000000	0.000003	0.000000	0.011462	0.032706	0.000000	0.000000	0.000000	0.000000	
0.024705	0.020664	0.525044	0.256330	0.000000	0.111923	0.000000	0.000000	0.024705	0.000000	0.036628	
0.095247	0.180228	0.000942	0.000000	0.004630	0.000000	0.084053	0.000000	0.095247	0.000000	0.539652	
0.000000	0.000000	0.413179	0.000000	0.586821	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.506633	0.021690	0.000000	0.471677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.582380	0.000000	0.417620	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.270185	0.729815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.123983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123983	0.410063	0.341971	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707010	0.292990	0.000000	0.000000	
0.000000	0.273615	0.450496	0.209989	0.059135	0.006766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180138	0.390018	0.429844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011162	0.988838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.284588	0.232090	0.269185	0.000000	0.214136	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000077	0.000000	0.935085	0.064838	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.363928	0.000000	0.636072	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.853691	0.000000	0.146309	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707010	0.292990	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770757	0.000000	0.229243	0.000000	
0.000000	0.000000	0.000000	0.258326	0.465023	0.276442	0.000208	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.695194	0.009781	0.095654	0.166037	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.009195	0.632527	0.135562	0.037440	0.059445	0.036304	0.023834	0.009954	0.009195	0.007542	0.039001	
