
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465299	0.534701	0.000000	
0.000000	0.848228	0.055040	0.002693	0.064989	0.000000	0.005727	0.009827	0.013492	0.000004	0.000000	
0.000000	0.827923	0.000000	0.000000	0.000000	0.000000	0.000000	0.042998	0.000000	0.000000	0.129079	
0.000000	0.000789	0.145519	0.698436	0.000000	0.000000	0.000007	0.155249	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.338947	0.000000	0.552360	0.000000	0.000000	0.000985	0.000000	0.107708	
0.000000	0.651377	0.000000	0.000000	0.293081	0.000000	0.000000	0.000000	0.055541	0.000000	0.000000	
0.000000	0.000000	0.000000	0.299197	0.000000	0.000000	0.406512	0.000000	0.294292	0.000000	0.000000	
0.572017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.329329	0.000000	0.000000	0.098653	
0.000000	0.000000	0.672006	0.000000	0.000000	0.128972	0.000000	0.000000	0.077778	0.000000	0.121244	
0.367471	0.112228	0.000000	0.000000	0.000000	0.000000	0.000000	0.236123	0.000000	0.000000	0.284178	
0.000000	0.519265	0.000000	0.154589	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.326145	


Matrix B :

0.000000	0.000000	0.000000	0.784459	0.000000	0.000000	0.000000	0.143694	0.000000	0.000000	0.071847	
0.000000	0.347196	0.480451	0.172040	0.000312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.584137	0.415863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050940	0.258548	0.642858	0.047654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100725	0.847773	0.016437	0.035065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.042568	0.000000	0.728072	0.000000	0.229359	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.195415	0.000000	0.000000	0.000000	0.000000	0.536390	0.000000	0.268195	
0.000000	0.622294	0.000000	0.000000	0.061310	0.000000	0.316396	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.805865	0.000000	0.194135	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.748050	0.151950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	


Vector Phi :

0.027193	0.620477	0.064510	0.085749	0.049313	0.030670	0.005988	0.038196	0.026608	0.014543	0.036752	
