
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.003320	0.000000	0.000000	0.000000	0.000000	0.000000	0.159583	0.000000	0.418548	0.418548	
0.000704	0.845344	0.000412	0.000106	0.118053	0.034677	0.000000	0.000000	0.000704	0.000000	0.000000	
0.000000	0.404062	0.595938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.666796	0.107693	0.115242	0.038983	0.000000	0.071286	0.000000	0.000000	0.000000	0.000000	
0.057755	0.271061	0.204624	0.408804	0.000000	0.000000	0.000000	0.000000	0.057755	0.000000	0.000000	
0.000000	0.000000	0.000092	0.575496	0.000000	0.000000	0.000000	0.149447	0.000000	0.137483	0.137483	
0.000000	0.000000	0.015159	0.269520	0.201978	0.186463	0.000000	0.326881	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003320	0.000000	0.000000	0.000000	0.000000	0.000000	0.159583	0.000000	0.418548	0.418548	
0.000000	0.000000	0.000000	0.182139	0.000000	0.000000	0.728219	0.000000	0.000000	0.044821	0.044821	
0.000000	0.000000	0.000000	0.182139	0.000000	0.000000	0.728219	0.000000	0.000000	0.044821	0.044821	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.102277	0.000000	0.450098	0.298416	0.149208	0.000000	0.000000	
0.000000	0.326746	0.491572	0.175973	0.005709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131610	0.000001	0.480128	0.070322	0.317939	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000068	0.024637	0.949528	0.000000	0.025766	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062484	0.937516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.647773	0.352227	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077883	0.502417	0.419700	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102277	0.000000	0.450098	0.298416	0.149208	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274376	0.359208	0.274812	0.000000	0.000000	0.091604	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274376	0.359208	0.274812	0.000000	0.000000	0.091604	


Vector Pi :

0.000000	0.688036	0.000000	0.132297	0.147353	0.000000	0.032313	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005416	0.672600	0.090871	0.066094	0.085580	0.026648	0.017826	0.011538	0.005416	0.009005	0.009005	
