
Parameters: 11 states AND 11 symbols

Matrix A :

0.450861	0.000000	0.000000	0.098279	0.000000	0.000000	0.000000	0.000000	0.000000	0.450861	0.000000	
0.000000	0.771224	0.170460	0.031574	0.000000	0.000000	0.000000	0.008119	0.000000	0.000000	0.018623	
0.000000	0.100191	0.028220	0.000131	0.453991	0.253108	0.000000	0.000061	0.000000	0.000000	0.164297	
0.000000	0.000000	0.000000	0.471190	0.528810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.930558	0.003879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065563	
0.000000	0.000563	0.450816	0.000000	0.112520	0.151760	0.000000	0.052425	0.217057	0.000000	0.014860	
0.000000	0.000000	0.155952	0.000000	0.000000	0.000000	0.844048	0.000000	0.000000	0.000000	0.000000	
0.083357	0.000000	0.000000	0.000000	0.000000	0.000000	0.165284	0.226609	0.000000	0.083357	0.441393	
0.000000	0.000000	0.000000	0.234450	0.000001	0.000000	0.000000	0.000000	0.473356	0.000000	0.292193	
0.450861	0.000000	0.000000	0.098279	0.000000	0.000000	0.000000	0.000000	0.000000	0.450861	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.216104	0.000000	0.099173	0.000000	0.195635	0.000000	0.097818	0.097818	0.293453	
0.000000	0.334206	0.499625	0.166124	0.000044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000330	0.690169	0.309501	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.727553	0.000000	0.000000	0.272447	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000025	0.000729	0.580648	0.018652	0.379622	0.000000	0.020323	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000935	0.845350	0.000001	0.153714	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.464240	0.000000	0.225534	0.310226	0.000000	0.000000	0.000000	
0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.999997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204174	0.000000	0.000000	0.657061	0.000000	0.000000	0.138765	0.000000	0.000000	
0.000000	0.000000	0.216104	0.000000	0.099173	0.000000	0.195635	0.000000	0.097818	0.097818	0.293453	
0.000000	0.000000	0.000000	0.003154	0.996846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.730024	0.000000	0.000000	0.017971	0.000000	0.000000	0.033333	0.118520	0.000000	0.100152	


Vector Phi :

0.007600	0.608577	0.126066	0.046067	0.085826	0.037617	0.009484	0.008949	0.015504	0.007600	0.046712	
