
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.722146	0.155186	0.000000	0.000000	0.094991	0.000000	0.000000	0.000000	0.021143	0.006534	
0.000000	0.414267	0.563469	0.022249	0.000000	0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114759	0.112251	0.000000	0.000000	0.772990	0.000000	0.000000	0.000000	
0.000000	0.000000	0.833949	0.166051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.779375	0.000000	0.220625	0.000000	0.000000	0.000000	0.000000	
0.000000	0.863464	0.006961	0.000000	0.000000	0.000000	0.000000	0.000000	0.129575	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.371636	0.000000	0.000000	0.000000	0.628364	0.000000	0.000000	
0.000000	0.002654	0.000352	0.311934	0.630636	0.054423	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.624184	0.375673	0.000143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.619958	0.380042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.103821	0.263725	0.632454	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.855396	0.000131	0.144472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.260710	0.000000	0.000000	0.739290	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.762376	0.237624	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.396202	0.603798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.515401	0.000000	0.000000	0.000000	0.000000	0.484599	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.544337	0.326909	0.000000	0.000000	0.000000	0.100032	0.000000	0.028722	0.000000	0.000000	


Vector Phi :

0.006997	0.535398	0.340843	0.022707	0.011285	0.051479	0.000000	0.008723	0.007749	0.011320	0.003498	
