
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	
0.000000	0.668943	0.227191	0.000000	0.000000	0.000000	0.000000	0.011958	0.091908	0.000000	0.000000	
0.000000	0.336368	0.107193	0.183043	0.068881	0.017323	0.000000	0.057019	0.230173	0.000000	0.000000	
0.000000	0.825577	0.174423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149314	0.145444	0.632778	0.000000	0.000000	0.000000	0.000000	0.072464	0.000000	0.000000	
0.000000	0.000000	0.000000	0.700653	0.000001	0.299346	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111963	0.000000	0.000000	0.888037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.695687	0.000000	0.000000	0.118006	0.186307	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.368241	0.276454	0.141076	0.125296	0.000000	0.000000	0.000000	0.088933	
0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.200000	
0.083109	0.000000	0.000000	0.000000	0.000000	0.000000	0.451934	0.000000	0.000000	0.083109	0.381847	


Matrix B :

0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.200000	
0.000000	0.407479	0.567834	0.024687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000510	0.999490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.517116	0.433867	0.049016	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.026284	0.859215	0.114501	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000186	0.299266	0.000000	0.700548	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.124729	0.000000	0.875271	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999667	0.000333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.735854	0.264146	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.200000	
0.000000	0.101886	0.000000	0.000000	0.000000	0.898114	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.205108	0.195184	0.283582	0.046759	0.069805	0.000000	0.199561	0.000000	0.000000	0.000000	


Vector Phi :

0.006982	0.492730	0.157610	0.121080	0.052618	0.021087	0.020448	0.018286	0.085377	0.006982	0.016801	
