
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000005	0.000000	0.430850	0.158903	0.370516	0.000000	0.000000	0.000000	0.039726	
0.020072	0.756220	0.223708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.088395	0.212954	0.685642	0.013008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201853	0.798147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.431111	0.568889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.288082	0.114654	0.062500	0.159764	0.375000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.408489	0.000681	0.334939	0.255892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058824	0.000000	0.352941	0.000000	0.529412	0.058824	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.327575	0.672425	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.347118	0.652882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009010	0.674092	0.316898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.485988	0.514012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.858600	0.141400	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588235	0.411765	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.434782	0.325218	0.000000	0.200000	0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.042120	0.379955	0.390219	0.047196	0.049542	0.027844	0.026951	0.029422	0.003404	0.001673	0.001673	
