
Parameters: 11 states AND 11 symbols

Matrix A :

0.537219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089431	0.373350	0.000000	
0.000000	0.762869	0.237131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.122697	0.323348	0.257499	0.243396	0.028070	0.000000	0.000000	0.024990	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353383	0.646617	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066764	0.316735	0.616501	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.700183	0.103044	0.000000	0.000000	0.196772	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054740	0.000000	0.000000	0.000000	0.000000	0.000000	0.264964	0.040864	0.050654	0.401381	0.187396	
0.000000	0.000000	0.000000	0.000000	0.318247	0.000786	0.117263	0.385937	0.177766	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377955	0.455703	
0.000000	0.242660	0.000000	0.000000	0.139980	0.433605	0.000000	0.183755	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105671	0.000026	0.357721	0.536582	
0.000000	0.542196	0.457804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.172239	0.783364	0.044397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.733978	0.266022	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169232	0.830768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866909	0.133091	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.265501	0.734499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478009	0.521991	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465258	0.534742	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.321793	0.087108	0.071453	0.302849	0.129117	0.000000	0.054347	0.000000	0.033333	0.000000	


Vector Phi :

0.019026	0.428602	0.129469	0.047335	0.081948	0.115962	0.037267	0.059960	0.014248	0.040667	0.025516	
