
Parameters: 11 states AND 11 symbols

Matrix A :

0.330461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339079	0.330461	0.000000	
0.000000	0.870833	0.057819	0.000000	0.000000	0.000000	0.002774	0.000000	0.000000	0.000000	0.068573	
0.000000	0.492179	0.484503	0.000030	0.010821	0.000000	0.000000	0.000000	0.000000	0.000000	0.012467	
0.000000	0.025979	0.369853	0.486800	0.000000	0.000000	0.117367	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.600065	0.000000	0.000000	0.000000	0.228314	0.171620	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.908959	0.091041	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069526	0.000000	0.000000	0.158885	0.633418	0.068644	0.000000	0.000000	0.000000	0.069526	0.000000	
0.098931	0.000000	0.000000	0.000000	0.000000	0.802123	0.000000	0.000015	0.000000	0.098931	0.000000	
0.000000	0.000000	0.000000	0.000000	0.480319	0.000000	0.000000	0.471308	0.048373	0.000000	0.000000	
0.330461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.339079	0.330461	0.000000	
0.000000	0.000000	0.000000	0.611295	0.000000	0.000000	0.043198	0.218013	0.000000	0.000000	0.127494	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218547	0.625163	0.000000	0.156291	
0.000000	0.466190	0.533810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.935292	0.064708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047101	0.000000	0.000000	0.000000	0.904278	0.048621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180461	0.000000	0.000000	0.819539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086539	0.000000	0.000000	0.000000	0.309363	0.604099	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.762093	0.000000	0.237907	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218547	0.625163	0.000000	0.156291	
0.000000	0.000000	0.000811	0.719403	0.279786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.633333	0.171138	0.095529	0.000000	0.000000	0.066667	0.000000	0.000000	0.016667	0.000000	


Vector Phi :

0.009910	0.607470	0.155962	0.065582	0.035028	0.019332	0.019539	0.020235	0.007062	0.009910	0.049972	
