
Parameters: 11 states AND 11 symbols

Matrix A :

0.099229	0.000000	0.000000	0.000000	0.602953	0.099229	0.000000	0.099229	0.000000	0.099229	0.000129	
0.000000	0.882070	0.110861	0.007065	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	
0.000000	0.001892	0.000000	0.435549	0.000000	0.000000	0.000000	0.000000	0.562558	0.000000	0.000000	
0.056700	0.000000	0.000000	0.183715	0.187639	0.056700	0.064389	0.056700	0.000000	0.056700	0.337459	
0.000000	0.000000	0.048409	0.000000	0.000000	0.000000	0.951591	0.000000	0.000000	0.000000	0.000000	
0.099229	0.000000	0.000000	0.000000	0.602953	0.099229	0.000000	0.099229	0.000000	0.099229	0.000129	
0.000000	0.776051	0.000000	0.000000	0.000000	0.000000	0.223949	0.000000	0.000000	0.000000	0.000000	
0.099229	0.000000	0.000000	0.000000	0.602953	0.099229	0.000000	0.099229	0.000000	0.099229	0.000129	
0.000000	0.000000	0.000000	0.039363	0.000000	0.000000	0.608904	0.000000	0.351733	0.000000	0.000000	
0.099229	0.000000	0.000000	0.000000	0.602953	0.099229	0.000000	0.099229	0.000000	0.099229	0.000129	
0.249080	0.000000	0.000000	0.000000	0.003682	0.249080	0.000000	0.249080	0.000000	0.249080	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305357	0.475396	0.115033	0.104214	
0.000000	0.285878	0.444132	0.266496	0.003493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.716417	0.283583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038150	0.000000	0.252611	0.709239	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.553208	0.353699	0.093093	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305357	0.475396	0.115033	0.104214	
0.000000	0.000000	0.000000	0.320567	0.315924	0.363509	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305357	0.475396	0.115033	0.104214	
0.000000	0.000000	0.000000	0.000000	0.893843	0.106157	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305357	0.475396	0.115033	0.104214	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812241	0.119637	0.068122	0.000000	


Vector Pi :

0.008333	0.672781	0.125940	0.099980	0.000000	0.008333	0.000000	0.008333	0.067966	0.008333	0.000000	


Vector Phi :

0.010881	0.629922	0.071531	0.046612	0.035047	0.010881	0.095550	0.010881	0.062078	0.010881	0.015735	
