
Parameters: 11 states AND 11 symbols

Matrix A :

0.160197	0.000000	0.000000	0.085281	0.000000	0.000000	0.000000	0.007819	0.072074	0.674628	0.000000	
0.000000	0.752323	0.000071	0.000000	0.000000	0.217021	0.030585	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.290440	0.000000	0.033279	0.000337	0.031273	0.000000	0.000000	0.000000	0.644671	
0.000000	0.000000	0.000000	0.376612	0.376612	0.000000	0.000000	0.000000	0.000000	0.000000	0.246776	
0.000000	0.000000	0.062693	0.024247	0.487234	0.000000	0.000000	0.000000	0.000000	0.000000	0.425825	
0.000000	0.000000	0.356414	0.000000	0.340002	0.000000	0.180524	0.000000	0.014809	0.000000	0.108251	
0.000128	0.000000	0.000000	0.189143	0.000000	0.000000	0.000000	0.000000	0.649738	0.160991	0.000000	
0.202809	0.000000	0.000000	0.159617	0.000000	0.000000	0.000000	0.492957	0.000000	0.144617	0.000000	
0.555997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314685	0.000060	0.129259	0.000000	
0.000000	0.633989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366011	
0.000000	0.889094	0.000000	0.000000	0.000000	0.110906	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.792192	0.000000	0.138539	0.000000	0.069269	
0.000000	0.622067	0.377933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.410341	0.589659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.633126	0.366874	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.999987	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812062	0.128067	0.000000	0.059871	0.000000	
0.000000	0.000000	0.000000	0.000000	0.716515	0.283485	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.585903	0.414097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.046347	0.349319	0.000000	0.000000	0.133333	0.105169	0.000000	0.031524	0.022128	0.000000	0.312178	


Vector Phi :

0.022064	0.464177	0.065234	0.022236	0.095481	0.112983	0.036633	0.017139	0.027067	0.026760	0.110225	
