
Parameters: 11 states AND 11 symbols

Matrix A :

0.416667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.416667	0.000000	
0.000000	0.827157	0.143020	0.000000	0.000000	0.029823	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.397473	0.399714	0.000000	0.000023	0.174934	0.000000	0.000000	0.027856	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091668	0.000008	0.009582	0.000000	0.898742	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.353695	0.000000	0.000000	0.474476	0.000000	0.038812	0.133017	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.273978	0.000000	0.069047	0.586835	0.000000	0.000000	0.070139	0.000000	0.000000	
0.000000	0.000000	0.000000	0.650057	0.000000	0.000000	0.000000	0.202823	0.016484	0.000000	0.130636	
0.416667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.416667	0.000000	
0.083435	0.000000	0.000000	0.000000	0.166870	0.000000	0.000000	0.000000	0.000000	0.083435	0.666261	


Matrix B :

0.000000	0.000000	0.076923	0.000000	0.000000	0.076923	0.000000	0.076923	0.307692	0.230769	0.230769	
0.000000	0.442486	0.557514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000047	0.931017	0.068936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.727538	0.272462	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.012460	0.920838	0.066701	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076923	0.000000	0.000000	0.076923	0.000000	0.076923	0.307692	0.230769	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.499995	0.181076	0.000000	0.028340	0.190589	0.000000	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.005220	0.540960	0.221639	0.019064	0.005405	0.135878	0.001740	0.027810	0.026638	0.005220	0.010427	
