
Parameters: 11 states AND 11 symbols

Matrix A :

0.268086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268086	0.463828	
0.000000	0.684211	0.253591	0.000000	0.000000	0.030782	0.000000	0.031416	0.000000	0.000000	0.000000	
0.000000	0.319779	0.430268	0.000000	0.052328	0.197626	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276383	0.637356	0.086261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.442366	0.283559	0.054146	0.184433	0.000000	0.035496	0.000000	0.000000	
0.000000	0.000000	0.199416	0.159629	0.162547	0.478407	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.371584	0.000000	0.000000	0.000000	0.000000	0.184412	0.000000	0.444005	
0.113893	0.000000	0.000000	0.000007	0.104139	0.000000	0.312876	0.000000	0.355191	0.113893	0.000000	
0.476428	0.000000	0.000000	0.047145	0.000000	0.000000	0.000000	0.000000	0.000000	0.476428	0.000000	
0.268086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268086	0.463828	
0.000000	0.000000	0.250643	0.534877	0.047470	0.000000	0.000000	0.167009	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398531	0.350857	0.200490	0.000000	0.050122	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000018	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.739723	0.260277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.210729	0.789271	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.103053	0.000000	0.000000	0.688063	0.208884	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398531	0.350857	0.200490	0.000000	0.050122	
0.000000	0.000000	0.000000	0.000000	0.288624	0.641022	0.000000	0.000000	0.000000	0.070354	0.000000	


Vector Pi :

0.000000	0.166665	0.232976	0.000000	0.084209	0.300000	0.000004	0.000000	0.142923	0.000000	0.073224	


Vector Phi :

0.013687	0.357516	0.293294	0.069144	0.056123	0.138051	0.014874	0.014455	0.009869	0.013687	0.019301	
