
Parameters: 11 states AND 11 symbols

Matrix A :

0.186772	0	0	0	0	0.186772	0.186772	0.186772	0.186772	0.0661386	0	
0	0.879996	0.11003	0	0.00997399	0	0	0	0	0	0	
0	0.176698	0.720313	0.00216921	0	0	0	0	0	0	0.10082	
0	1.1579e-05	0.683833	0.291128	0	0	0	0	0	0.0250278	0	
0	3.74316e-07	6.10767e-05	0.68671	0.313229	0	0	0	0	0	0	
0.186772	0	0	0	0	0.186772	0.186772	0.186772	0.186772	0.0661386	0	
0.186772	0	0	0	0	0.186772	0.186772	0.186772	0.186772	0.0661386	0	
0.186772	0	0	0	0	0.186772	0.186772	0.186772	0.186772	0.0661386	0	
0.186772	0	0	0	0	0.186772	0.186772	0.186772	0.186772	0.0661386	0	
0	0.102768	0	0.145796	0	0	0	0	0	0.403334	0.348102	
0.0127486	0.216696	0.000156752	0.431722	0	0.0127486	0.0127486	0.0127486	0.0127486	0.0626699	0.225012	


Matrix B :

0	0.0485757	0.152089	0.101977	0	0.104872	0.206539	0.192973	0	0.096487	0.096487	
0	0.340854	0.450951	0.191262	0.0153212	0	0.00161174	0	0	0	0	
0	0	0.191443	0.4675	0.329629	0.011428	0	0	0	0	0	
0	0	2.70704e-05	0	0.0592954	0.672717	0.247349	0.0206109	0	0	0	
0	0	0.36282	0.411719	0.0531708	0	0.0256818	0.0948792	0	0	0.0517295	
0	0.0485757	0.152089	0.101977	0	0.104872	0.206539	0.192973	0	0.096487	0.096487	
0	0.0485757	0.152089	0.101977	0	0.104872	0.206539	0.192973	0	0.096487	0.096487	
0	0.0485757	0.152089	0.101977	0	0.104872	0.206539	0.192973	0	0.096487	0.096487	
0	0.0485757	0.152089	0.101977	0	0.104872	0.206539	0.192973	0	0.096487	0.096487	
0	0	0	0	4.37819e-05	0	0.00821841	0	0.991738	0	0	
0	0	0	0	0.517801	0.482199	1.00483e-07	0	0	0	0	


Vector Pi :

0	0.620654	0.160381	0.0293118	0.111252	0	0	0	0	0.0167809	0.06162	


Vector Phi :

0.0088958	0.544554	0.308157	0.0384363	0.00790739	0.0088958	0.0088958	0.0088958	0.0088958	0.0112999	0.0451655	
