
Parameters: 11 states AND 11 symbols

Matrix A :

0.111112	0	0.333334	4.88481e-07	0	0	0.33333	0.111112	0	0.111112	0	
0	0.920535	0.0794654	0	0	0	0	0	0	0	0	
0	0.120421	0.699382	0.169826	0.0103711	0	0	0	0	0	0	
0	0.05184	0.254347	0.609121	2.58021e-06	0	0.0671543	0	0	0	0.0175356	
0	0.312539	7.68025e-06	0	0.631664	0	0	0	0.0557891	0	0	
0	0.105859	0	0.480816	0	0	0	0	0	0	0.413325	
0	0	0	0	0.354638	0.322505	0	0	0	0	0.322856	
0.111112	0	0.333334	4.88481e-07	0	0	0.33333	0.111112	0	0.111112	0	
0	0	0	0	0	0.333333	0	0	0.666667	0	0	
0.111112	0	0.333334	4.88481e-07	0	0	0.33333	0.111112	0	0.111112	0	
0.0894748	0	0.201989	0	0	0.328287	0	0.0894748	0	0.0894748	0.201299	


Matrix B :

0	0	0	0	0	0	0	0	0.833332	0	0.166668	
0	0.409339	0.462985	0.113242	0.0117789	0.00265478	0	0	0	0	0	
0	0.0199711	0.46601	0.429064	0.0796168	8.11854e-05	0.00525663	0	0	0	0	
0	0.040612	0	0.295314	0.469363	0.194711	0	0	0	0	0	
0	0	0	0	0	0.792009	0.0982275	0.0589585	0.0508049	0	0	
0	0	1.8208e-07	0	0	0	1	0	0	0	0	
0	0	0	0.08502	0	0.419242	0.495738	0	0	0	0	
0	0	0	0	0	0	0	0	0.833332	0	0.166668	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	0	0.833332	0	0.166668	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.417025	0.3022	0.247442	0	0	0	0	0.0166667	0	0.0166667	


Vector Phi :

0.00142288	0.558887	0.264825	0.124376	0.0168692	0.00757408	0.00977525	0.00142288	0.00282336	0.00142288	0.0106017	
