
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	3.06673e-06	0.432996	0.567001	0	0	0	0	0	
0	0.759353	0.187823	0.0248011	0.0280227	0	0	0	0	0	0	
0	0.236301	0.574542	0.0688873	0.120161	0.000110015	0	0	0	0	0	
0	0.107535	0.155482	0.52041	0.179187	0.0373862	0	0	0	0	0	
0	0.103467	0.476087	0.119118	0	0.18731	0.0740249	0.0399932	0	0	0	
0	7.26595e-06	0.0231936	0.36701	0.264883	0.220481	0.124425	0	0	0	0	
0	0	0.0784274	0	0.234732	0.300207	0.193284	0.1289	0	0	0.06445	
0.312214	0	0	0	0.20403	0	0.00487572	0	0.312214	0	0.166667	
0	0	0	3.06673e-06	0.432996	0.567001	0	0	0	0	0	
0	0	0.477084	0.522916	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.207075	0	0.259103	0.266911	0.266911	0	0	0	
0	0.706758	0.29245	0.000791668	0	0	0	0	0	0	0	
0	0.0863036	0.82419	0.0895059	0	0	0	0	0	0	0	
0	0.0790232	0.280087	0.612824	0.000311776	0.0277532	0	0	0	0	0	
0	0	0	0.664308	0.335692	0	0	0	0	0	0	
0	0	0	0.00019878	0.999674	0.000126728	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.207075	0	0.259103	0.266911	0.266911	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.403505	0.327204	0.235958	0	0.0333333	0	0	0	0	0	


Vector Phi :

0.00160779	0.410593	0.326932	0.11738	0.086318	0.0338277	0.0131692	0.00514964	0.00160779	0.00170703	0.00170703	
