
Parameters: 11 states AND 11 symbols

Matrix A :

0.768696	0	0	0	0	0	0.152038	0	0	0	0.0792664	
0	0.753388	0.240962	0.00565064	0	0	0	0	0	0	0	
0	0.14741	0.674189	0.159512	0.0188878	0	0	0	0	0	0	
0.00378752	0.0135903	0.200302	0.596732	0.0694962	0	0	0.0100865	0.105167	0.000839134	0	
0	0	0	0	0.352622	0	0	0.417872	2.62491e-07	0.229506	0	
0.0467216	0	0	0	0	0.661424	0.178323	0	0	0	0.113531	
0	0.0392731	0.585111	0.184694	0.000718027	0	0.190204	0	0	0	0	
0.0615952	0	0	0	0	0.938405	0	0	0	0	0	
0	0	0	0.148913	0	0	0	0	0.498528	0.0702895	0.28227	
0	0	0	0.563065	0	0	0	0	0	0.436918	1.64712e-05	
0	0	0	0.0257827	0.0772663	0	0	0	1.0592e-05	0.325106	0.571835	


Matrix B :

0	0	0	0	0	0	0	0.199158	0.546086	0.0509511	0.203805	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0287926	0.971207	0	0	0	0	0	0	0	0	
0	0.00378531	0	0.996215	0	0	0	0	0	0	0	
0	0	0	0	0.95965	0.0403497	0	0	0	0	0	
0	0	0	0	0	0	0.545878	0.416262	0.0378609	0	0	
0	0	0	0	0.459383	0.540617	0	0	0	0	0	
0	0	0	0	0	0.613665	0.386335	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0505957	0.949404	0	0	0	0	0	


Vector Pi :

0	0.158379	0.308103	0.200184	0	0.0555046	0.0369134	0.0278287	0.0532319	0.125848	0.0340068	


Vector Phi :

0.0184622	0.196928	0.305521	0.217784	0.0378925	0.0499748	0.0144711	0.0180309	0.0456737	0.0484808	0.0467815	
