
Parameters: 11 states AND 11 symbols

Matrix A :

0.644007	0	0	0	0	0	0	0	0	0.355993	0	
0.00556206	0.742125	0.249278	0.00303563	0	0	0	0	0	0	0	
0	0.178787	0.688435	0.128391	0	0.00438787	0	0	0	0	0	
0	0.0146285	0.272312	0.586106	0.0313881	0.0924049	0.0031607	0	0	0	0	
0	0	0.063255	0.542457	0.31123	0.0830584	0	0	0	0	0	
0	0	0	0.000118477	0.257597	0.477062	0.265222	0	0	0	0	
0.0642028	0.0192213	0	0	0.26646	0	0.650116	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0714286	0.428571	0	0.5	
0.142372	0	0	0	0	0	0	0	0.857628	0	0	
0.0529079	0	0	0	0	0	0	0.252558	0.0631395	0.073371	0.558024	


Matrix B :

0	0.0673584	0.37184	0.1657	0.217086	0.178015	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.966933	0.033067	0	0	0	0	0	
0	0	0	0	0	0.80655	0.19345	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.533333	0	0	0.466667	
0	0	0	0	0	0	0.764021	0	0.235979	0	0	
0	0	0	0	0	0	0	0	0.431745	0.568255	0	


Vector Pi :

0	0.3	0.416667	0.116667	0.0264129	0.0239695	0.0829509	0	0.0166667	0.0166667	0	


Vector Phi :

0.0171473	0.274166	0.376769	0.170916	0.039691	0.0396676	0.044107	0.00436684	0.0122187	0.00712018	0.0138304	
