
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.891764	0.107047	0.00118915	0	0	0	0	0	0	0	
0	0.245162	0.569569	0.173893	0.0113764	0	0	0	0	0	0	
0	0	0.0638916	0.521689	0.223722	0.181749	0	0.00894888	0	0	0	
0	0	0.0093568	0.0571566	0.723149	0.172938	0	0.0373997	0	0	0	
0.0182833	0.0694198	0.698346	0.000114606	0	0.213836	0	0	0	0	0	
0	0	0	0	0.0708277	0.333652	0.595521	0	0	0	0	
0.4	0	0	0	0	0	0	0	0.2	0	0.4	
0	0	0	0	0	0	0	0	0	1	0	
0.708451	0	0.291549	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0.365248	0	0	0	0	0.264629	0.370123	0	0	0	
0	0.387656	0.612344	0	0	0	0	0	0	0	0	
0	0	0.0185097	0.98149	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.776914	0.223086	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.259549	0	0.355219	0.385232	0	0	0	0	
0	0	0	0	0	0	4.58315e-07	0.8	0.2	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.317172	0.231356	0	0.451472	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.455022	0.378312	0.0333333	0.109501	0	0	0	0	0.0238326	0	


Vector Phi :

0.00414722	0.529165	0.22101	0.0919539	0.0860123	0.0445306	0.0102532	0.00403972	0.00242383	0.00242383	0.00403972	
