
Parameters: 11 states AND 11 symbols

Matrix A :

0.888889	0	0	0	0	0	0	0.111111	0	0	0	
0	0.720942	0.0443489	0.234141	0	0.000568012	0	0	0	0	0	
0	0.301573	0.501759	0.172257	3.03448e-07	0.0243983	1.29086e-05	0	0	0	0	
0	0	0.176681	0.534067	3.3746e-05	0.270928	0	0	0.0140668	0	0.00422264	
0	0.0348565	0.36767	0	0.370691	0.00117843	0.14632	0	0.0792835	0	0	
0	0	0.110819	0	0	0.0650164	0.527634	0.0321185	0.249019	0	0.015392	
0	0	1.9088e-06	0	0.631587	0.015899	0.312956	0.0395553	6.58471e-07	0	0	
0	0	0.0458469	0.0350106	0.498431	1.08425e-07	0.0509565	0.369755	0	0	0	
0	0	0	0	0	0.00068861	0	0.262596	0.454075	0.152753	0.129887	
0.0319642	0	0	0	0	0	0	0.543392	0	0	0.424644	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.222222	0	0.222222	0.222222	0.333333	
0	0.999995	5.41183e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.78611e-05	0.952322	0.0476604	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.974863	0.025137	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.853679	0.146321	0	0	0	0	
0	0	0	0	0	0.786828	0.168998	0.044174	0	0	0	


Vector Pi :

0	0.166666	0.148913	0.219011	0.0337759	0.00725219	0.195965	0.0777084	0.0340423	0.116667	0	


Vector Phi :

0.00778102	0.21906	0.189193	0.183998	0.116913	0.0598419	0.074779	0.0528431	0.0490165	0.0270303	0.0195429	
