
Parameters: 11 states AND 11 symbols

Matrix A :

0.0637048	0.269149	0.603442	0	0	0	0	0	0	0.0637048	0	
0	0.818526	0.158033	0.0234411	0	0	0	0	0	0	0	
0	0.236862	0.589747	0.166904	0.00648688	0	0	0	0	0	0	
0	0.00455909	0.181706	0.606004	0.169465	0	0.0382662	0	0	0	0	
0.0160498	0	0	0	0.394468	0.149989	0.214785	0.138083	0.0705748	0.0160498	0	
0.176411	0	0.156362	0.23877	0.0748001	0.177246	0	0	0	0.176411	0	
0	0	0	0	0	1.03081e-06	0.452323	0.199301	0.345018	0	0.00335729	
0.0324492	0	0	0	0	0.733901	0	0.2012	0	0.0324492	0	
0	0	0	0	0	0.0264567	0	0.300374	0.58817	0	0.085	
0.0637048	0.269149	0.603442	0	0	0	0	0	0	0.0637048	0	
0.0826982	0	0	0	0	0	0	0	0	0.0826982	0.834604	


Matrix B :

0	0	0	0	0.906384	0.0553992	0.0382171	0	0	0	0	
0	0.397941	0.602059	0	0	0	0	0	0	0	0	
0	0	0.0140733	0.985927	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.856702	0.143298	0	0	
0	0	0	0	0.906384	0.0553992	0.0382171	0	0	0	0	
0	0	0	0	0	0	0	0.119406	0.175757	0.391576	0.313261	


Vector Pi :

0	0.393997	0.27267	0.15	0.0304618	0.0528716	0.0305874	0.0194126	0.017372	0	0.032628	


Vector Phi :

0.01098	0.371546	0.256772	0.152691	0.0499292	0.0359935	0.0302495	0.0289251	0.0338984	0.01098	0.018035	
