
Parameters: 11 states AND 11 symbols

Matrix A :

0.474157	0	0	0	0.0107066	0	0	0	0	0	0.515136	
0	0.666667	0.314815	0	0	0	0	0	0.0185185	0	0	
0	0.117737	0.694136	0.121059	0	0	0	0.00377239	0.0605896	0	0.00270623	
0	0	0.196537	0.639707	0	0.0751495	1.46419e-06	0.0677598	0.020845	0	0	
0.0383064	0	0	0	0.89227	0	0.0694234	0	0	0	0	
0	0.663467	8.53249e-06	0	0	0.216478	0	0	0.120046	0	0	
0	0	0	0.403697	0	0.210542	0.359724	0.0260364	0	0	0	
0.0388248	0	0	0.0587957	0	0	0.434484	0.324796	0	0.143098	1.54332e-06	
0	0	0	9.91988e-06	0	0	0	0.530545	0	0.391042	0.0784032	
4.73105e-05	0	0	0	0	0	0	0	0	0.0760439	0.923909	
0.134677	0	0	0.0396597	0.0372607	0	0.382895	6.79628e-07	0	0.0140485	0.391458	


Matrix B :

0	0	0	0	0	0	0.964623	0.035377	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0346884	0.0347665	0	0	0.132599	0.381686	0.173442	0.173442	0.0693767	
0	0	0.740408	0.259592	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.947634	0.0523662	0	0	0	0	0	0	
0	0	0	0	0.98773	0.0122696	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.166667	0.25	0.293732	0	0	0.0333405	0	0.0586247	0.115463	0.0488397	


Vector Phi :

0.0189969	0.185881	0.317563	0.196466	0.0206591	0.0370348	0.0676977	0.0486358	0.0312245	0.0215726	0.0542686	
