
Parameters: 11 states AND 11 symbols

Matrix A :

0.208335	0	0	0	0	0	0.124991	0.250006	0.208335	0.208335	0	
0	0.780541	0.210469	0	0.00899046	0	0	0	0	0	0	
0	0.287395	0.490437	0.222163	0	0	0	5.431e-06	0	0	0	
0.00116868	0	0.273492	0.652195	0	0.0641575	0.00664944	0	0.00116868	0.00116868	0	
0	0	0	0.0203294	0.162843	0.654645	0.162182	0	0	0	0	
0	0	0	0.39854	0	0.49586	0.105599	0	0	0	0	
0.0272138	0	0	0	0.0759857	0.106228	0.649866	0.086279	0.0272138	0.0272138	0	
0.00284063	0	0	0	0	0	0	0	0.00284063	0.00284063	0.991478	
0.208335	0	0	0	0	0	0.124991	0.250006	0.208335	0.208335	0	
0.208335	0	0	0	0	0	0.124991	0.250006	0.208335	0.208335	0	
0	0.51576	0.48424	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1.68644e-05	0.499992	0.499992	
0	0.369873	0.630117	9.07093e-06	0	0	0	0	0	0	0	
0	0	0.0284182	0.878492	0.0930894	0	0	0	0	0	0	
0	0	0	0	0.608512	0.391488	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.841515	0.158485	0	0	0	
0	0	0	0	0	0	0	0.547034	0.452966	0	0	
0	0	0	0	0	0	0	0.728756	0.271244	0	0	
0	0	0	0	0	0	0	0	1.68644e-05	0.499992	0.499992	
0	0	0	0	0	0	0	0	1.68644e-05	0.499992	0.499992	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.37574	0.266535	0.257707	1.70036e-05	0.0773892	0.0226108	0	0	0	0	


Vector Phi :

0.00241782	0.388637	0.290033	0.234656	0.00624717	0.0427885	0.0228443	0.00378596	0.00241782	0.00241782	0.00375369	
