
Parameters: 11 states AND 11 symbols

Matrix A :

0.694924	0	0	0	0	0	0	0.0762901	0.228786	0	0	
0	0.78995	0.190472	0.0195774	0	0	0	0	0	0	0	
0	0.252396	0.518391	0.212429	0.0139062	0	0	0	0.00287847	0	0	
0	0.0355698	0.274128	0.481513	0.204054	0	0	0.00473422	0	0	0	
0	0	0.00018368	0.322578	0.582714	0.0307349	0.0117211	0.0481527	0	0	0.0039148	
0	0	0.073829	0	0.409354	0.516817	0	0	0	0	0	
0	0	0	0	0.00106757	0.0643844	0.769352	0	0.0498775	0.0650559	0.0502626	
0	0	0	0	0	0	0.444728	0	0	0	0.555272	
0.322666	0.230515	0	0	0	0	0	0.446819	0	0	0	
0.0744467	0	0	0	0.552361	0	0	0	0.373192	0	0	
0	0	0	0	0	0	0	0	0	0.455257	0.544743	


Matrix B :

0	0.356718	0.149134	0.494148	0	0	0	0	0	0	0	
0	0.271711	0.728289	0	0	0	0	0	0	0	0	
0	0	0.0707978	0.929202	0	0	0	0	0	0	0	
0	0	0	0	0.930716	0.0692842	0	0	0	0	0	
0	0	0	0	0	0.653189	0.346811	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.094981	0	0.126705	0.510768	0.267545	
0	0	0.064935	0	0	0	0	0.869779	0.0652856	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.221691	0.778309	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.397508	0.219159	0.177484	0.0770796	0.0166667	0.0317691	0.0177849	0.0474531	0	0.0150963	


Vector Phi :

0.0118685	0.334287	0.24317	0.191626	0.127581	0.0120346	0.029409	0.0118875	0.00879829	0.0104926	0.0188444	
