
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0.602113	0.362676	0.0176056	0	0	0.0176056	0	0	0	0	
0	0.226757	0.566893	0.184832	0	0	0.018713	0	0	0	0.00280435	
0	0.0510381	0.302302	0.494676	0.151983	0	0	0	0	0	0	
0	0	0	0.134903	0.406294	0.169616	0	0	0	0.232621	0.0565651	
0	0	0	0.0871481	0.00113403	0.389959	0	0	0	0.521759	0	
0.0766206	0	0	0	0	0.159393	0	0.304584	0	0	0.459403	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.581515	0	0.0715612	0.288785	0.0581384	0	
0	0	0.248858	0.68372	0.0287074	0	0	0	0	0.0387144	0	
0	0	0	0	0	0.443496	0	0.556504	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	1	1.55812e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999993	6.80395e-06	0	0	0	0	
0	0	0	0.414199	0.585801	0	0	0	0	0	0	
0	0	0	0	0	0.346629	0.571609	0	0.0817624	0	0	
0	0	0	0	0	0	0.611296	0.388704	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.182413	0.817587	0	0	0	0	0	


Vector Pi :

0	0.266667	0.466667	0.166667	0.0196831	0.01447	0	0.0166667	0	0.0460686	0.00311168	


Vector Phi :

0.00508624	0.237152	0.368111	0.213325	0.0564203	0.0393467	0.0110637	0.00960011	0.0146901	0.0358979	0.00930642	
