
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004879	0.995121	
0.000000	0.657166	0.286193	0.021649	0.000088	0.000000	0.000000	0.025900	0.000000	0.000000	0.009004	
0.000000	0.007299	0.392961	0.131700	0.468040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.084184	0.735936	0.174849	0.000162	0.000022	0.000000	0.004847	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.542987	0.000000	0.293886	0.000000	0.163127	0.000000	0.000000	0.000000	
0.090635	0.055912	0.462972	0.058837	0.000000	0.000000	0.304219	0.027426	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.000009	0.000000	0.576698	0.420694	0.002596	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.779328	0.000000	0.219616	0.000012	0.000000	0.001045	
0.093408	0.000000	0.090826	0.256090	0.000000	0.000000	0.190657	0.000094	0.276228	0.092583	0.000115	
0.123550	0.000000	0.000000	0.000000	0.000000	0.058752	0.000019	0.033929	0.114489	0.669262	0.000000	
0.000000	0.037452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349405	0.329306	0.283837	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000471	0.462788	0.536695	0.000045	0.000000	0.000000	0.000000	
0.000000	0.280746	0.438845	0.279971	0.000438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015826	0.423974	0.386834	0.173366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.302542	0.697458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000058	0.313249	0.354117	0.302884	0.029691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.190918	0.809082	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.133127	0.553369	0.313503	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.195537	0.571243	0.233221	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.140566	0.079023	0.000000	0.000000	0.322268	0.335971	0.122171	
0.000000	0.000000	0.000000	0.000000	0.126971	0.000000	0.000000	0.788488	0.084541	0.000000	0.000000	


Vector Pi :

0.000000	0.249675	0.259864	0.068386	0.000000	0.160285	0.000000	0.000000	0.100001	0.000030	0.161759	


Vector Phi :

0.023842	0.230805	0.208171	0.096863	0.097455	0.088874	0.076044	0.074031	0.024558	0.043212	0.036143	
