
Parameters: 11 states AND 11 symbols

Matrix A :

0.319337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000137	0.680527	
0.000000	0.653187	0.336263	0.000000	0.000198	0.000001	0.010287	0.000064	0.000000	0.000000	0.000000	
0.000000	0.150982	0.000008	0.178146	0.409661	0.000000	0.176761	0.000000	0.000004	0.084437	0.000000	
0.000000	0.156658	0.000000	0.000000	0.000001	0.788446	0.003362	0.000000	0.000000	0.051533	0.000000	
0.000000	0.769895	0.000000	0.026742	0.177043	0.000065	0.026255	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002544	0.000000	0.001052	0.000032	0.996371	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109538	0.499444	0.131046	0.000000	0.259654	0.000317	0.000000	0.000000	0.000000	
0.077321	0.000000	0.000000	0.000108	0.208055	0.038126	0.551435	0.000196	0.000010	0.124749	0.000000	
0.000000	0.091624	0.000000	0.187807	0.000000	0.171092	0.000484	0.020466	0.528525	0.000002	0.000000	
0.048052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000266	0.000000	0.703845	0.247837	0.000000	
0.000177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136155	0.863667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	
0.000000	0.431001	0.568999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.488706	0.511212	0.000082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049509	0.199195	0.651899	0.099397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081364	0.304518	0.614118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000723	0.828536	0.170740	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.492154	0.507846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.583641	0.354879	0.061480	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.212586	0.420967	0.366447	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.118452	0.253575	0.302357	0.093033	0.162808	0.069775	


Vector Pi :

0.000000	0.194127	0.183260	0.371704	0.000000	0.000000	0.004421	0.100591	0.000246	0.045652	0.100000	


Vector Phi :

0.011770	0.299430	0.110776	0.079947	0.089529	0.076669	0.092095	0.077721	0.061868	0.041441	0.058752	
