
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.585594	0.000000	0.000709	0.000000	0.010683	0.000064	0.402951	0.000000	0.000000	0.000000	
0.000000	0.592295	0.264479	0.022496	0.000296	0.000003	0.000000	0.120431	0.000000	0.000000	0.000000	
0.000000	0.265454	0.000015	0.358933	0.348337	0.017681	0.001450	0.004710	0.003421	0.000000	0.000000	
0.000000	0.010303	0.811754	0.173822	0.000000	0.000000	0.004118	0.000003	0.000000	0.000000	0.000000	
0.258091	0.034433	0.062043	0.010082	0.000000	0.274692	0.000000	0.107489	0.253170	0.000000	0.000000	
0.000000	0.000000	0.000000	0.230046	0.000000	0.000000	0.767220	0.002734	0.000000	0.000000	0.000000	
0.000000	0.000003	0.493116	0.001506	0.004469	0.000000	0.124328	0.376577	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.456242	0.000000	0.000000	0.543603	0.000000	0.000155	
0.000000	0.043979	0.000000	0.000784	0.000000	0.186880	0.391253	0.000064	0.098481	0.000000	0.278558	
0.099587	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196384	0.704029	0.000000	
0.058052	0.000000	0.000000	0.000000	0.000000	0.085111	0.000000	0.000183	0.000000	0.215187	0.641467	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.705224	0.294776	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238917	0.483822	0.272276	0.004984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.044984	0.458190	0.495632	0.001194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219227	0.000000	0.250651	0.507684	0.022438	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.457331	0.487494	0.000000	0.055175	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.456026	0.521186	0.022318	0.000471	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.368563	0.631437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.252606	0.715497	0.031896	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.734823	0.153103	0.086334	0.025740	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.073518	0.183585	0.086029	0.436509	0.124269	0.096090	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234253	0.264603	0.487300	0.013844	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.000000	0.472901	0.169425	0.041143	0.093273	0.056714	0.000000	0.000000	0.166542	


Vector Phi :

0.024865	0.175852	0.189804	0.109654	0.066622	0.076546	0.101693	0.077773	0.075638	0.042751	0.058800	
