
Parameters: 11 states AND 11 symbols

Matrix A :

0.563170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.436830	0.000000	
0.000000	0.029951	0.811921	0.000000	0.158128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.468767	0.015138	0.001180	0.249484	0.245447	0.019985	0.000000	0.000000	0.000000	0.000000	
0.000000	0.592787	0.295971	0.000000	0.111242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051426	0.000000	0.725142	0.000000	0.000000	0.000064	0.051632	0.171735	0.000000	0.000000	
0.000000	0.000000	0.000000	0.095505	0.077396	0.000000	0.596349	0.230750	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077412	0.000000	0.000000	0.694391	0.000000	0.000000	0.228197	0.000000	0.000000	
0.000000	0.000000	0.107067	0.783215	0.000000	0.000000	0.000000	0.054649	0.055069	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077858	0.004677	0.000000	0.333949	0.000000	0.583516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.837893	0.162107	
0.041665	0.000000	0.000000	0.000000	0.000000	0.105829	0.063441	0.006270	0.012893	0.000001	0.769900	


Matrix B :

0.000000	0.000000	0.000026	0.000000	0.000000	0.000000	0.000000	0.177910	0.000000	0.470986	0.351078	
0.000000	0.254023	0.335802	0.410175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001091	0.678109	0.320801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045606	0.018444	0.204650	0.634261	0.097039	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.133410	0.866589	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.155032	0.373127	0.471841	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114095	0.000000	0.472734	0.000000	0.000000	0.394597	0.000000	0.018574	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042981	0.000000	0.325625	0.405261	0.226134	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.337014	0.096881	0.482065	0.000000	0.000000	0.084040	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.129675	0.083568	0.211010	0.441943	0.133804	0.000000	
0.000000	0.000000	0.066975	0.000000	0.206562	0.063800	0.322737	0.333286	0.006640	0.000000	0.000000	


Vector Pi :

0.000000	0.420821	0.000000	0.000000	0.000000	0.145303	0.000000	0.323626	0.000000	0.110250	0.000000	


Vector Phi :

0.016636	0.137291	0.152839	0.096871	0.079909	0.120068	0.085990	0.034828	0.056321	0.044833	0.174413	
