
Parameters: 11 states AND 11 symbols

Matrix A :

0.678571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124765	0.196664	
0.000000	0.437038	0.452624	0.018488	0.000000	0.091849	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.508939	0.000271	0.062204	0.000000	0.428585	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.535046	0.102567	0.294511	0.000056	0.000001	0.000000	0.000038	0.044920	0.000000	0.022862	
0.000000	0.058830	0.167709	0.000207	0.474560	0.025373	0.246483	0.026834	0.000000	0.000002	0.000000	
0.000000	0.022692	0.134422	0.396090	0.012117	0.009050	0.425258	0.000001	0.000000	0.000369	0.000000	
0.000000	0.000000	0.000000	0.000001	0.631502	0.051256	0.026193	0.012553	0.000004	0.278492	0.000000	
0.000000	0.000000	0.032082	0.015499	0.227750	0.000024	0.023448	0.579618	0.121579	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.022831	0.000001	0.000000	0.931106	0.000000	0.046062	0.000000	
0.000000	0.000000	0.000000	0.000001	0.003909	0.059428	0.000055	0.262794	0.000000	0.432316	0.241498	
0.496869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000253	0.369020	0.133858	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.758621	0.172414	0.068966	
0.000000	0.498018	0.493190	0.008791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.987412	0.012588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030278	0.969722	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030292	0.000000	0.710723	0.258985	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.977000	0.022999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.208305	0.698901	0.092794	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.661590	0.338410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.338557	0.000000	0.000038	0.416758	0.244647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.450681	0.549319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110573	0.889427	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.181340	0.150641	0.181317	0.000000	0.000000	0.200645	0.000000	0.218188	0.001085	0.033450	


Vector Phi :

0.053023	0.217142	0.143679	0.073117	0.133672	0.094048	0.077008	0.087199	0.013895	0.072918	0.034300	
