
Parameters: 11 states AND 11 symbols

Matrix A :

0.235577	0	0	0	0.156613	0	0.565891	0.0419179	0	0	0	
0	0.853436	0.135972	0.0105927	0	0	0	0	0	0	0	
0.0278111	0.278662	0.51711	0.176417	0	0	0	0	0	0	0	
0.18714	0.0563081	0.288286	0.432432	0.0223198	0	0.0135135	0	0	0	0	
0	0	0.12219	0.541129	0.336681	0	0	0	0	0	0	
0	0	0	0.0400025	0.500032	0.399969	0	0	0	0.0599963	0	
0	0	0	0.0312469	0	0.593673	0.000105904	0.341549	0	0.0334252	0	
0	0	0	0	0	0.00471497	0	0.423918	0	0.198706	0.372661	
0	0	0	0	0	0	0	0	0.7	0	0.3	
0	0	0	0	0.146108	0.676907	0	0	0	0.176985	0	
0	0	0	0	0	0	0	0	0.136364	0.363636	0.5	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.439331	0.560669	0	0	0	0	0	0	0	0	
0	0	0.0143468	0.985653	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.583333	0.416667	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0833313	0.396165	0.320502	0.0333333	2.04218e-06	0	0.0833333	0.016769	0.0333333	0.033231	0	


Vector Phi :

0.0382225	0.455252	0.214331	0.124278	0.0472153	0.0406052	0.0233117	0.0166023	0.00773386	0.0154328	0.0170144	
