
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.666667	0	0	0	0	0	0	0	
0	0.674054	0.311906	0.0140399	0	0	0	0	0	0	0	
0	0.15091	0.659933	0.178996	0.0101604	0	0	0	0	0	0	
0	0.0121577	0.257142	0.544085	0.175419	0.0111969	0	0	0	0	0	
0	0	0.0228571	0.268571	0.554286	0.137143	0.0171429	0	0	0	0	
0	0	0	0	0.324675	0.519481	0.142857	0.012987	0	0	0	
0.0263154	0	0	0	0	0.210537	0.605255	0.157893	0	0	0	
0	0	0	0	0	0	9.06651e-05	0.540795	0.0846542	0.37446	0	
0	0	0	0	0	0	0	0	0.8	0	0.2	
0	0	0	0	0.500065	0.499935	0	0	0	0	0	
0.129817	0	0	0	0	0	0	0.05083	0.0606174	0.0183699	0.740365	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00176641	0.998234	0	0	0	0	0	0	0	0	
0	0.00689158	0	0.993108	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.77122	0.22878	0	0	
0	0	0	0	0	0	0	0	0	0.636364	0.363636	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0649086	0	0	0.129817	0	0	0.372902	0.432372	0	0	


Vector Pi :

0	0.199462	0.250241	0.283631	0.133333	0.05	0.0333333	0	0.0166667	0	0.0333333	


Vector Phi :

0.00153632	0.161604	0.330828	0.226079	0.151031	0.067108	0.0308481	0.0131225	0.00724574	0.00501636	0.00558126	
