
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.69245	0.30755	0	0	0	0	
0	0.875867	0.11555	0.0085834	0	0	0	0	0	0	0	
0.0149092	0.260908	0.567546	0.156637	0	0	0	0	0	0	0	
0.0391642	0.0195539	0.302815	0.480263	0.158204	0	0	0	0	0	0	
0	0	0.0325219	0.303538	0.607076	0.0568643	0	0	0	0	0	
0	0	0	0.0769231	0.25641	0.538462	0.128205	0	0	0	0	
0	0	0	0	0.0779608	0.233882	0.494145	0	0.194012	0	0	
0	0	0	0	0	0	0.668783	0.331217	0	0	0	
0	0	0	0	0	0	0	0.271716	0.456719	0	0.271565	
0	0	0	0	0	0	0	0.444444	0	0.555556	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.445764	0.554236	0	0	0	0	0	0	0	0	
0	0	0.00104349	0.998957	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.862166	0.137834	0	0	
0	0	0	0	0	0	0	0	0.00107118	0.998929	0	
0	0	0	0	0	0	0	0	0.637423	0.362577	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.416375	0.283625	0.133333	0.0833333	0.05	0.0333333	0	0	0	0	


Vector Phi :

0.00821853	0.490156	0.223909	0.124608	0.0756987	0.0325641	0.0215149	0.00624759	0.00768521	0.00469988	0.00469766	
