
Parameters: 11 states AND 11 symbols

Matrix A :

0.750091	0	0	0	0	0	0.103862	0	0	0.146047	0	
0	0.470567	0.444288	0.0851448	0	0	0	0	0	0	0	
0	0.208963	0.499737	0.248101	0.0431999	0	0	0	0	0	0	
0	0.0332388	0.264557	0.479636	0.185485	0.00824839	0.0224323	0	0.00640198	0	0	
0	0	0.0568511	0.302582	0.365318	0.0869592	0.14767	0	0.0406201	0	0	
0	0	0.0532821	0.314423	0.632279	1.50083e-05	6.32181e-07	0	0	0	0	
0	0	0	8.49314e-05	0.000201832	0.301392	0.435475	0.115281	0.112603	0.034963	0	
0	0	0	0.0353034	0.00472083	0.505537	0.301637	0.101168	0.051633	0	0	
0	0	0	0	0	0	0	0.467763	0	0.532237	0	
0.0433796	0	0	0	0	0.106176	0	0.207828	0.0623545	0.549696	0.0305657	
0.217132	0	0	0	0	0	0	0	0	0	0.782868	


Matrix B :

0	0	0.323158	0	0.373052	0.30379	0	0	0	0	0	
0	0.999459	0.00054111	0	0	0	0	0	0	0	0	
0	0.00350057	0.996499	0	0	0	0	0	0	0	0	
0	1.03078e-05	0	0.99999	0	0	0	0	0	0	0	
0	0	0	0	0.999999	5.89904e-07	0	0	0	0	0	
0	0	0	0	0.352915	0.647085	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.59569e-07	1	0	0	0	0	
0	0	0	0	0	0.00598482	0.994015	0	0	0	0	
0	0	0	0	0	0	0	0.630425	0.269637	0.0999377	0	
0	0	0	0	0	0	0	0	0.217132	0.143094	0.639774	


Vector Pi :

0	0.115882	0.284117	0.283334	0.106505	0.0876197	0.0891156	0.0166667	0.0167597	0	0	


Vector Phi :

0.00841724	0.124063	0.272128	0.265305	0.144793	0.0487227	0.0626815	0.0237972	0.0176406	0.0284471	0.0040045	
