
Parameters: 11 states AND 11 symbols

Matrix A :

0.481085	0.0953413	0	0	0.318417	0	0	0	0.105157	0	0	
0	0.586667	0.373333	0.04	0	0	0	0	0	0	0	
0	0.185185	0.567901	0.20679	0.0401235	0	0	0	0	0	0	
0	0	0.266892	0.540541	0.172297	0.0168919	0.00337838	0	0	0	0	
0	0.00523561	0.0209424	0.298429	0.528796	0.13089	0	0.0157068	0	0	0	
0	0	0.00857286	0.0600101	0.194263	0.514316	0.206894	0	0.0159439	0	0	
0	0	0	0	0	0.386064	0.580242	0.033448	0.000246135	0	0	
0	0	0	0	0	0	0	0	0.535244	0	0.464756	
0	0	0	0	0	0.0947065	0	0.215743	0.534325	0.155226	0	
0.836893	0	0	0	0	0	0.163069	3.81566e-05	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0.0953413	0.190683	0	0.319668	0.394308	0	0	0	0	
0	1	4.14921e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.947455	0.0525452	0	0	0	
0	0	0	0	0	0	0.552779	0	0.447221	0	0	
0	0	0	0	0	0	0	0.936378	0.0636217	0	0	
0	0	0	0	0	0	0	0.350025	0.649975	0	0	
0.0833333	0	0	0	0	0	0	0	0	0.666667	0.25	


Vector Pi :

0	0.1	0.233333	0.3	0.2	0.0833333	0.0344273	0	0.0295069	0.0193991	0	


Vector Phi :

0.00866778	0.12658	0.273549	0.25024	0.159704	0.0947254	0.050791	0.00709453	0.0133818	0.00537444	0.0098917	
