
Parameters: 11 states AND 11 symbols

Matrix A :

0.887557	0	0	0.112443	0	0	0	0	0	0	0	
0	0.599635	0.351955	0.0440028	0.000136788	0	0.00427103	0	0	0	0	
0	0.202315	0.530276	0.18891	0.0374662	0	0.0382103	0	0.00282165	0	0	
0	0	0.0797044	0.482801	0.181466	0.196695	0.0174838	0.00829537	0.0335553	0	0	
0	0.108008	0.589144	0.0413688	0.227152	0.0287134	0	0	0.0056142	0	0	
0	0	0.0817085	0.0660596	0.313637	0.43264	0.0117924	0.0941624	0	0	0	
0.00901838	0	0	0.0886282	0	0.157737	0	3.80682e-05	0.744579	0	0	
0	0	0	0	0.0638123	0.513064	0	0.354175	0.0676523	0.00129604	0	
0	0	0	0	0	0	0	0.258853	0	0.613815	0.127332	
0	0	0	0	0	0.055152	0	0.31523	0.0136586	0.587881	0.0280783	
0.0534238	0	0	0	0	0	0	0	0	0.251406	0.69517	


Matrix B :

0	0	0	0.136682	0	0.695634	0	0	0	0.167684	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00968588	0.990052	0.00026209	0	0	0	0	0	0	0	
0	0	1.99378e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0241514	0.975849	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.817099	0.182901	0	0	0	0	
0	0	0	0	0	0	0.668268	0.247039	0	0.0158137	0.0688788	
0	0	0	0	0	0	0	0.330836	0.59664	0.0725205	4.06018e-06	


Vector Pi :

0	0.16411	0.235934	0.238689	0.0276636	0.0891178	0.061153	0.0833333	0	0.0676549	0.0323451	


Vector Phi :

0.00764773	0.181436	0.305933	0.153664	0.0994917	0.109956	0.016448	0.0475473	0.0226145	0.0419517	0.0133106	
