
Parameters: 11 states AND 11 symbols

Matrix A :

0.114708	0	0	0	0	0	0.460645	0.424646	0	0	0	
0	0.609662	0.358683	0.0316552	0	0	0	0	0	0	0	
0	0.16495	0.618705	0.209151	0.00719424	0	0	0	0	0	0	
0.04888	0.00358208	0.208072	0.580502	0.158964	0	0	0	0	0	0	
0	0	0.0316836	0.258749	0.549073	0.160494	0	0	0	0	0	
0	0	0	0.05177	0.293362	0.482496	0.172372	0	0	0	0	
0	0	0	0	0.0381211	0.26421	0.598328	0.0993404	0	0	0	
0	0	0	0	0	0.118161	0	1.68233e-05	0.451431	0.430391	0	
0	0	0	0	0.0373254	0.0372735	0.447904	0	0.301987	0.138185	0.0373254	
0	0	0	0	0	0	0.0416429	0.000136246	0.416554	0.416667	0.125	
0	0	0	0	0	0	0	0.133333	0	0.133333	0.733333	


Matrix B :

0	0.0139827	0	0	0.394446	0.591572	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00362717	0	0.996373	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.225361	0.774639	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Vector Pi :

0.0248519	0.130977	0.25	0.252356	0.132078	0.0597369	0.116667	0	0.0166667	0.0166667	0	


Vector Phi :

0.0131234	0.103855	0.240604	0.237686	0.158913	0.0962001	0.0820418	0.0153145	0.0212817	0.0190644	0.0119156	
