
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.847554	0.139437	0.0130088	0	0	0	0	0	0	0	
0	0.231841	0.58125	0.186908	0	0	0	0	0	0	0	
0	0.0193993	0.246611	0.546798	0.17734	0	0.00985222	0	0	0	0	
0	0.00849407	0.042788	0.273504	0.42735	0.247863	0	0	0	0	0	
0	0	0	0	0.391892	0.486486	0	0.108108	0.0135135	0	0	
0	0	0	0.125	0	0	0	0	0.75	0.125	0	
0	0	0	0	0.0588235	0.529412	0	0.176471	0.176471	0.0588235	0	
0	0	0	0	0	0	0	0.5	0.166667	0.25	0.0833333	
0	0	0	0	0	0	0.75	0	0	0	0.25	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.33534	0.66466	0	0	0	0	0	0	0	0	
0	0	0.00296963	0.99703	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.375	0	0	0.625	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.365117	0.268216	0.133333	0.1	0.0833333	0	0.0166667	0.0166667	0	0	


Vector Phi :

0.00412828	0.390811	0.239453	0.169169	0.0950609	0.0602453	0.00661611	0.0139128	0.00988189	0.0065959	0.00412594	
