
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.341583	0	0.133729	0	0.215486	0	0	0	0.309202	
0	0.811769	0.178896	0.00933579	0	0	0	0	0	0	0	
0.0205482	0.204004	0.549694	0.222329	0	0	0	0	0.0034247	0	0	
0	0.0126863	0.260041	0.557312	0.166008	0	0	0	0.00395257	0	0	
0	0	0.0252664	0.271374	0.53396	0	0	0	0.0230025	0.146397	0	
1.05978e-05	0	0	0.120883	0.879107	0	0	0	0	0	0	
0	0	0	0	0	0.268704	0.610436	0.12086	0	0	0	
0	0	0	0	0	0	0.266667	0.733333	0	0	0	
0	0	0	0	0	0	0.747962	0	0.252038	0	0	
0.0287248	0	0	0	0.0676296	0.302236	0	0	0	0.512521	0.088889	
0.0894026	0	0	0	0	0	1.3133e-06	0	0	0.189489	0.721107	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.349358	0.650642	0	0	0	0	0	0	0	0	
0	0	0.0512945	0.948706	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0010062	0.961223	0.0377704	0	0	0	
0	0	0	0	0	0	0	0.460145	0.539855	0	0	
0.0625	0	0	0	0	0	0	0	0	0.5625	0.375	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.153105	0.846895	0	0	0	


Vector Pi :

0	0.309125	0.257542	0.25	0.0499958	0.028445	0.0166667	0.0166667	0.0166667	0.0548925	0	


Vector Phi :

0.00855472	0.281424	0.24659	0.210287	0.122301	0.0202749	0.0235668	0.0106812	0.00600151	0.0461309	0.0241875	
