
Parameters: 11 states AND 11 symbols

Matrix A :

0.086604	0.000000	0.081860	0.000000	0.000000	0.000000	0.000000	0.086604	0.525426	0.086604	0.132903	
0.000000	0.857706	0.108658	0.000461	0.000000	0.008135	0.000000	0.000000	0.019504	0.000000	0.005536	
0.000000	0.262434	0.217762	0.364371	0.155434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.517219	0.000000	0.000000	0.000000	0.482781	0.000000	0.000000	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	
0.000000	0.000000	0.028558	0.971442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.691726	0.000000	0.000000	0.000000	0.308274	0.000000	0.000000	0.000000	0.000000	
0.086604	0.000000	0.081860	0.000000	0.000000	0.000000	0.000000	0.086604	0.525426	0.086604	0.132903	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.086604	0.000000	0.081860	0.000000	0.000000	0.000000	0.000000	0.086604	0.525426	0.086604	0.132903	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.569841	0.167086	0.000000	0.000000	0.000000	0.000000	0.263073	0.000000	
0.000000	0.208340	0.387783	0.268552	0.094195	0.028570	0.000000	0.006932	0.002915	0.002713	0.000000	
0.000000	0.000000	0.000000	0.000000	0.180265	0.478207	0.341529	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.231185	0.164533	0.252530	0.214669	0.000000	0.137082	0.000000	0.000000	0.000000	
0.000000	0.044608	0.000000	0.000000	0.598242	0.000000	0.000000	0.193210	0.163940	0.000000	0.000000	
0.000000	0.000000	0.007914	0.533996	0.120314	0.000000	0.000000	0.337776	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000018	0.049738	0.552361	0.000000	0.397884	0.000000	0.000000	
0.000000	0.000000	0.000000	0.569841	0.167086	0.000000	0.000000	0.000000	0.000000	0.263073	0.000000	
0.000000	0.143703	0.050132	0.000000	0.658312	0.000000	0.147852	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.569841	0.167086	0.000000	0.000000	0.000000	0.000000	0.263073	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000008	0.000000	0.486616	0.000000	0.000000	0.000000	0.513375	


Vector Pi :

0.000000	0.528326	0.216844	0.000000	0.000000	0.164874	0.000000	0.000000	0.089956	0.000000	0.000000	


Vector Phi :

0.008430	0.601388	0.120426	0.104347	0.018718	0.061959	0.036166	0.008430	0.025017	0.008430	0.006690	
