
Parameters: 11 states AND 11 symbols

Matrix A :

0.436081	0.000000	0.000000	0.056857	0.000000	0.063908	0.443154	0.000000	0.000000	0.000000	0.000000	
0.000000	0.962339	0.037661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208831	0.791169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229190	0.000000	0.000000	0.770810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.884378	0.000000	0.000000	0.115622	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115623	0.000000	0.000000	0.192549	0.000000	0.691828	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.056639	0.000000	0.000000	0.943355	
0.201630	0.000000	0.000000	0.000000	0.612579	0.000000	0.185791	0.000000	0.000000	0.000000	0.000000	
0.705463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247215	0.000000	0.000000	0.047322	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.454706	0.000000	0.000000	0.132665	0.364652	0.000000	0.047440	0.000536	


Matrix B :

0.000000	0.000000	0.308342	0.000000	0.000000	0.000000	0.084032	0.380193	0.048940	0.178493	0.000000	
0.000000	0.112212	0.287320	0.312750	0.219473	0.037919	0.030326	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174695	0.286340	0.159411	0.352095	0.000000	0.013796	0.000000	0.013662	0.000000	
0.000000	0.000000	0.000000	0.547171	0.000000	0.361103	0.000000	0.000000	0.091726	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.442558	0.001378	0.000000	0.475384	0.080680	0.000000	0.000000	
0.000000	0.000000	0.000000	0.147155	0.577565	0.218090	0.000000	0.000000	0.000000	0.000000	0.057190	
0.000000	0.000000	0.263416	0.000000	0.478134	0.166103	0.092347	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076246	0.487787	0.435967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201445	0.000000	0.726223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072332	
0.000000	0.000000	0.072218	0.000000	0.131441	0.000000	0.218881	0.144147	0.433312	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109213	0.000000	0.062894	0.774998	0.052895	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.650179	0.083151	0.000000	0.000000	0.266669	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.017111	0.733391	0.143447	0.011028	0.009655	0.009795	0.021965	0.013590	0.009296	0.009105	0.021616	
