
Parameters: 11 states AND 11 symbols

Matrix A :

0.111166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111166	0.111166	0.666502	
0.000000	0.778592	0.211942	0.009465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.572493	0.285544	0.027544	0.028289	0.003087	0.083042	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155782	0.000000	0.000000	0.000000	0.400125	0.000000	0.000000	0.000000	0.000000	0.444092	
0.000000	0.000000	0.000000	0.816758	0.000000	0.183242	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.814199	0.000000	0.185801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.546766	0.000000	0.000000	0.189645	0.263589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.259058	0.000000	0.000000	0.000000	0.000000	0.740942	0.000000	0.000000	0.000000	0.000000	
0.111166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111166	0.111166	0.666502	
0.111166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111166	0.111166	0.666502	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.333498	0.000000	0.000000	0.000000	0.666502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167906	0.412084	0.304277	0.054503	0.018793	0.037084	0.000000	0.002882	0.002471	0.000000	
0.000000	0.000000	0.003633	0.169179	0.484731	0.342266	0.000191	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.447616	0.000000	0.000000	0.423859	0.000000	0.000000	0.128525	
0.000000	0.000000	0.191386	0.000000	0.000002	0.000000	0.000000	0.000000	0.639573	0.000000	0.169039	
0.000000	0.000000	0.000009	0.000000	0.000000	0.000000	0.915037	0.000000	0.000000	0.000000	0.084954	
0.000000	0.000000	0.000000	0.000000	0.000000	0.680898	0.000000	0.319102	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000031	0.644768	0.000000	0.000000	0.000000	0.355200	0.000000	
0.000000	0.000000	0.333498	0.000000	0.000000	0.000000	0.666502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333498	0.000000	0.000000	0.000000	0.666502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049566	0.000000	0.000000	0.000000	0.491430	0.000000	0.229433	0.114800	0.114770	


Vector Pi :

0.022206	0.691163	0.138077	0.104141	0.000000	0.000000	0.000001	0.000000	0.022206	0.022206	0.000000	


Vector Phi :

0.000000	0.652546	0.242341	0.021195	0.010215	0.018079	0.036798	0.009412	0.000000	0.000000	0.009412	
