
Parameters: 11 states AND 11 symbols

Matrix A :

0.178283	0.000000	0.000000	0.000000	0.103096	0.183771	0.178283	0.000000	0.178283	0.178283	0.000000	
0.001748	0.898391	0.094617	0.000000	0.000000	0.000000	0.001748	0.000000	0.001748	0.001748	0.000000	
0.000000	0.000000	0.059625	0.000000	0.370799	0.000000	0.000000	0.355017	0.000000	0.000000	0.214558	
0.000000	0.695096	0.000000	0.000000	0.304904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017060	0.000000	0.083533	0.848227	0.000000	0.000000	0.017060	0.000000	0.017060	0.017060	0.000000	
0.000000	0.109755	0.000000	0.000000	0.000000	0.890245	0.000000	0.000000	0.000000	0.000000	0.000000	
0.178283	0.000000	0.000000	0.000000	0.103096	0.183771	0.178283	0.000000	0.178283	0.178283	0.000000	
0.000000	0.000000	0.448396	0.008705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542900	
0.178283	0.000000	0.000000	0.000000	0.103096	0.183771	0.178283	0.000000	0.178283	0.178283	0.000000	
0.178283	0.000000	0.000000	0.000000	0.103096	0.183771	0.178283	0.000000	0.178283	0.178283	0.000000	
0.000000	0.011009	0.000000	0.988991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.080211	0.759570	0.000000	0.000000	0.000000	0.160219	0.000000	0.000000	0.000000	
0.000000	0.330608	0.416834	0.241152	0.011406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.346202	0.365281	0.238004	0.050513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.126143	0.045079	0.351824	0.426880	0.050074	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071488	0.507162	0.171670	0.200574	0.000000	0.049107	0.000000	0.000000	
0.000000	0.000000	0.000000	0.277178	0.168576	0.000000	0.000000	0.143776	0.342043	0.068428	0.000000	
0.000000	0.000000	0.080211	0.759570	0.000000	0.000000	0.000000	0.160219	0.000000	0.000000	0.000000	
0.000000	0.000000	0.674504	0.000000	0.000000	0.000000	0.265949	0.000000	0.000000	0.000000	0.059546	
0.000000	0.000000	0.080211	0.759570	0.000000	0.000000	0.000000	0.160219	0.000000	0.000000	0.000000	
0.000000	0.000000	0.080211	0.759570	0.000000	0.000000	0.000000	0.160219	0.000000	0.000000	0.000000	
0.000000	0.000000	0.542379	0.000003	0.000000	0.000156	0.000000	0.457461	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.648632	0.000000	0.133334	0.181358	0.000000	0.000000	0.000000	0.000000	0.000000	0.036676	


Vector Phi :

0.007380	0.631657	0.082855	0.083996	0.059377	0.049431	0.007380	0.029415	0.007380	0.007380	0.033747	
