
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.581498	0.115894	0.302608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.878547	0.082619	0.000000	0.000000	0.000000	0.000000	0.000000	0.038834	0.000000	0.000000	
0.035812	0.689599	0.000000	0.000000	0.156096	0.082680	0.000000	0.000000	0.000000	0.035812	0.000000	
0.128352	0.000006	0.000000	0.000000	0.000000	0.743290	0.000000	0.000000	0.000000	0.128352	0.000000	
0.216618	0.000000	0.000000	0.000000	0.385066	0.000000	0.000000	0.000000	0.000000	0.216618	0.181697	
0.000000	0.032434	0.000000	0.425547	0.000000	0.135403	0.236368	0.000000	0.000000	0.000000	0.170248	
0.382578	0.234828	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382578	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.925152	0.000000	0.074848	0.000000	0.000000	0.000000	
0.082747	0.555277	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	0.082747	0.279223	
0.000000	0.000000	0.581498	0.115894	0.302608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196805	0.803195	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.390293	0.000000	0.000000	0.000000	0.000000	0.609707	0.000000	0.000000	0.000000	
0.000000	0.078054	0.242574	0.246971	0.231881	0.075429	0.103323	0.000216	0.016221	0.000430	0.004901	
0.000000	0.000000	0.000000	0.565222	0.000341	0.000004	0.000000	0.296797	0.000000	0.137636	0.000000	
0.000000	0.000000	0.000000	0.286319	0.000000	0.713681	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221199	0.000000	0.000000	0.118507	0.660291	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122144	0.877856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000192	0.000000	0.000000	0.422564	0.000000	0.577244	0.000000	0.000000	
0.000000	0.000000	0.150655	0.000000	0.000000	0.000000	0.496231	0.000000	0.277674	0.000000	0.075439	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.610865	0.389135	0.000000	0.000000	
0.000000	0.000000	0.390293	0.000000	0.000000	0.000000	0.000000	0.609707	0.000000	0.000000	0.000000	
0.000000	0.070568	0.000000	0.000000	0.296109	0.349221	0.284102	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.029048	0.550066	0.245672	0.000000	0.000000	0.096715	0.000000	0.049082	0.000368	0.029048	0.000000	


Vector Phi :

0.026311	0.637655	0.083282	0.030746	0.047035	0.057919	0.018674	0.021983	0.024762	0.026311	0.025321	
