
Parameters: 11 states AND 11 symbols

Matrix A :

0.120445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095899	0.783657	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.989231	0.010769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.621855	0.045458	0.329151	0.000000	0.003536	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.390624	0.230652	0.206787	0.171936	
0.000000	0.000000	0.000000	0.000000	0.307474	0.000000	0.181520	0.511006	0.000000	0.000000	0.000000	
0.297282	0.000000	0.000000	0.000000	0.000000	0.702718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.114990	0.000000	0.048303	0.122113	0.175033	0.000000	0.302196	0.201161	0.036205	0.000000	0.000000	
0.993025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006975	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000208	0.000000	0.000000	0.110646	0.095362	0.241016	0.552768	
0.000000	0.000000	0.000000	0.000000	0.405797	0.000000	0.000000	0.156017	0.244807	0.000000	0.193379	


Matrix B :

0.000000	0.033667	0.731773	0.033302	0.129545	0.005121	0.000000	0.066592	0.000000	0.000000	0.000000	
0.000000	0.665191	0.324572	0.010236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174405	0.453399	0.323326	0.044033	0.004837	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.367399	0.000000	0.632601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008378	0.000000	0.002343	0.640239	0.349039	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.710396	0.110690	0.000000	0.169978	0.008936	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.471408	0.247696	0.000000	0.094230	0.000000	0.186666	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.426860	0.104670	0.000000	0.342703	0.125767	0.000000	0.000000	
0.000000	0.000000	0.076532	0.000000	0.000000	0.539078	0.303043	0.000000	0.021162	0.060184	0.000000	
0.000000	0.180588	0.356146	0.236206	0.000000	0.000194	0.226865	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.167505	0.356323	0.056426	0.047099	0.000000	0.000000	0.150943	0.000000	0.092233	0.129472	


Vector Phi :

0.100231	0.000000	0.325422	0.040636	0.071546	0.039039	0.036447	0.096955	0.066448	0.123294	0.099982	
