
Parameters: 11 states AND 11 symbols

Matrix A :

0.288211	0.000000	0.000000	0.150752	0.000000	0.000000	0.283601	0.000000	0.000000	0.000000	0.277436	
0.000000	0.463379	0.338981	0.163205	0.000003	0.000091	0.000000	0.034341	0.000000	0.000000	0.000000	
0.000000	0.287263	0.385227	0.299656	0.021761	0.000000	0.000000	0.000000	0.006094	0.000000	0.000000	
0.000000	0.044999	0.027981	0.108540	0.482486	0.073756	0.039521	0.000827	0.000000	0.221892	0.000000	
0.007726	0.134303	0.334371	0.000023	0.299275	0.103144	0.000000	0.000009	0.010973	0.101312	0.008865	
0.000000	0.000000	0.239411	0.034375	0.637569	0.088596	0.000000	0.000002	0.000045	0.000002	0.000000	
0.000000	0.000000	0.247710	0.000006	0.456632	0.295653	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000260	0.592439	0.407301	0.000000	0.000000	0.000000	
0.229903	0.000000	0.065359	0.000006	0.063317	0.000000	0.366793	0.000000	0.141682	0.000000	0.132940	
0.000000	0.000000	0.000000	0.000000	0.002258	0.000000	0.615904	0.000000	0.381838	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356823	0.285917	0.000000	0.190079	0.167181	


Matrix B :

0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	
0.000000	0.968167	0.029044	0.002789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000213	0.950939	0.048848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.350267	0.539785	0.109948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.918431	0.081569	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067334	0.000013	0.013654	0.918999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.480091	0.519909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.724877	0.000000	0.137570	0.000000	0.000000	0.000000	0.137553	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728924	0.210293	0.000000	0.060784	0.000000	
0.000000	0.000000	0.000000	0.000033	0.354167	0.645801	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001271	0.000000	0.998729	0.000000	0.000000	


Vector Pi :

0.000000	0.041540	0.471397	0.000000	0.255777	0.000000	0.000000	0.113438	0.000000	0.117848	0.000000	


Vector Phi :

0.010453	0.198295	0.263482	0.128619	0.185647	0.051237	0.061021	0.016316	0.026124	0.049178	0.009628	
