
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.451548	0.000000	0.000000	0.548452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001645	0.761466	0.081366	0.155522	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.542407	0.010062	0.444245	0.003286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000006	0.003829	0.782384	0.016809	0.057383	0.000000	0.035597	0.091864	0.012127	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.038578	0.000000	0.000000	0.873040	0.000000	0.027491	0.060889	
0.867604	0.007752	0.000000	0.000000	0.000000	0.124644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714106	0.285894	0.000000	0.000000	0.000000	0.000000	
0.029738	0.000000	0.223159	0.000000	0.000000	0.046919	0.000000	0.390138	0.055100	0.254945	0.000000	
0.000000	0.000000	0.000000	0.920601	0.079399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.638113	0.000000	0.000000	0.000000	0.361887	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.090909	0.000000	0.636364	


Matrix B :

0.000000	0.320283	0.679716	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997130	0.002870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033911	0.966089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.360836	0.639164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.218528	0.781472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.083333	0.083333	0.166667	0.083333	0.166667	


Vector Pi :

0.000256	0.321534	0.315377	0.122327	0.073839	0.000000	0.069522	0.000000	0.063811	0.000000	0.033333	


Vector Phi :

0.026670	0.452544	0.175304	0.157447	0.025798	0.027802	0.030095	0.060648	0.007107	0.016171	0.020413	
