
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.613976	0.310808	0.061757	0.000000	0.000000	0.013458	0.000000	0.000001	0.000000	0.000000	
0.000000	0.134346	0.545642	0.270202	0.000000	0.016530	0.033280	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097495	0.298907	0.205120	0.066320	0.277007	0.000000	0.055152	0.000000	0.000000	
0.000000	0.175365	0.534622	0.000000	0.260403	0.029609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013555	0.249646	0.000000	0.736649	0.000150	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079479	0.000000	0.033916	0.000000	0.000000	0.015003	0.056026	0.231413	0.491724	0.092438	
0.444444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.017458	0.000000	0.000000	0.546751	0.362281	0.073510	
0.000000	0.002066	0.131729	0.000000	0.328498	0.043408	0.000000	0.000000	0.000000	0.494299	0.000000	
0.000000	0.000000	0.057311	0.000000	0.000000	0.172291	0.000000	0.139489	0.000000	0.000000	0.630908	


Matrix B :

0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.250000	
0.000000	0.868545	0.131455	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.103693	0.896307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066350	0.933650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000015	0.935128	0.064857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.936491	0.000000	0.063509	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.870446	0.129554	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.223536	0.000000	0.000000	0.776464	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.588970	0.411030	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.538785	0.461215	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348025	0.521580	0.000000	0.065198	0.065198	


Vector Pi :

0.000000	0.340788	0.056426	0.299769	0.003121	0.000000	0.263550	0.000000	0.000000	0.003012	0.033333	


Vector Phi :

0.006061	0.173611	0.321394	0.141726	0.108413	0.032195	0.053088	0.013637	0.044351	0.083394	0.022129	
