
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.709855	0.290145	0.000000	0.000000	0.000000	
0.062163	0.718978	0.192884	0.025976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.290043	0.437590	0.132108	0.000000	0.000000	0.000000	0.000000	0.000000	0.132108	0.008150	
0.000000	0.139884	0.000405	0.254609	0.585869	0.000000	0.000138	0.000000	0.018908	0.000016	0.000171	
0.000000	0.000000	0.147387	0.000000	0.456747	0.044781	0.321991	0.000000	0.000000	0.000000	0.029094	
0.000000	0.000000	0.278096	0.000000	0.000000	0.471371	0.000000	0.000000	0.250533	0.000000	0.000000	
0.000000	0.000000	0.010192	0.000000	0.000000	0.367631	0.478895	0.030796	0.112487	0.000000	0.000000	
0.000000	0.000000	0.033469	0.000000	0.000000	0.000000	0.108623	0.824631	0.033265	0.000000	0.000012	
0.000000	0.000000	0.525833	0.099605	0.000000	0.000000	0.000000	0.049432	0.325130	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001713	0.000000	0.000000	0.431323	0.566964	
0.000000	0.434218	0.565726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000056	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.226644	0.270931	0.311501	0.190924	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270449	0.652137	0.064017	0.013397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144917	0.855083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113175	0.000000	0.886825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.328429	0.624965	0.046604	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002738	0.997262	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.794187	0.178587	0.027226	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.059890	0.000000	0.051510	0.295965	0.172758	0.299912	0.119965	
0.000000	0.000000	0.000010	0.000000	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.569556	0.393124	0.037319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.317273	0.216914	0.000000	0.000000	0.191383	0.097932	0.033678	0.085214	0.057606	0.000000	


Vector Phi :

0.019657	0.316218	0.228503	0.056713	0.061162	0.058470	0.076626	0.056935	0.038873	0.053088	0.033751	
