
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.766761	0.095996	0.137243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.242067	0.648106	0.086483	0.000000	0.000000	0.000000	0.000000	0.000000	0.023343	0.000000	
0.000000	0.000000	0.000000	0.000000	0.556245	0.376959	0.000248	0.000000	0.000000	0.000000	0.066549	
0.032458	0.000012	0.500228	0.000000	0.281154	0.000000	0.000000	0.186149	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009853	0.083305	0.576494	0.000000	0.330349	0.000000	0.000000	0.000000	0.000000	
0.131096	0.000000	0.000000	0.000000	0.261933	0.000432	0.606540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000513	0.700375	0.299113	
0.000000	0.672754	0.327246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235123	0.000000	0.000000	0.000000	0.542207	0.000000	0.077737	0.000000	0.144933	
0.073640	0.000000	0.000000	0.000000	0.044267	0.000000	0.000000	0.000000	0.204148	0.000000	0.677945	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782087	0.217913	0.000000	0.000000	0.000000	
0.000000	0.507820	0.492180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017800	0.443132	0.539068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.667581	0.332419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000258	0.999742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.796809	0.203191	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.748455	0.251545	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057439	0.000000	0.000000	0.762845	0.179717	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.609904	0.390096	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.869771	0.000000	0.130229	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276980	0.425306	0.170122	0.127592	


Vector Pi :

0.000000	0.334361	0.310619	0.088332	0.100021	0.075358	0.004620	0.000000	0.000000	0.086689	0.000000	


Vector Phi :

0.013024	0.352840	0.275783	0.074621	0.101391	0.028151	0.050770	0.018874	0.023094	0.019656	0.041795	
