
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.532651	0.383199	0.000000	0.081960	0.000000	0.000000	0.002189	0.000000	0.000000	0.000000	
0.000000	0.214802	0.535880	0.067648	0.180204	0.000000	0.000000	0.001467	0.000000	0.000000	0.000000	
0.000000	0.041414	0.596607	0.361979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.278623	0.119802	0.000000	0.418565	0.146244	0.036766	0.000000	0.000000	
0.000000	0.313730	0.440147	0.108115	0.000000	0.000000	0.138008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130143	0.000005	0.292968	0.310774	0.266110	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.328268	0.223190	0.224313	0.224097	0.000133	0.000000	
0.000000	0.000000	0.000000	0.069806	0.000000	0.000000	0.000000	0.155220	0.106275	0.597945	0.070753	
0.000000	0.000000	0.078898	0.000000	0.000000	0.080044	0.000000	0.454602	0.000000	0.308628	0.077828	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.993792	0.006208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000069	0.999931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.736144	0.215079	0.048777	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.625017	0.330354	0.044629	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.853398	0.077717	0.000000	0.000000	0.068884	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.638670	0.287162	0.074168	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.300801	0.265866	0.000000	0.075573	0.079437	0.113902	0.131088	0.000000	0.033333	0.000000	


Vector Phi :

0.003251	0.203268	0.351998	0.105237	0.090993	0.047904	0.085724	0.064455	0.023543	0.020374	0.003251	
