
Parameters: 11 states AND 11 symbols

Matrix A :

0.469859	0.000000	0.000000	0.057531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472610	
0.000000	0.701888	0.075769	0.186115	0.000000	0.000000	0.000000	0.024307	0.011921	0.000000	0.000000	
0.000000	0.112933	0.517487	0.016689	0.255164	0.000000	0.000000	0.059377	0.038352	0.000000	0.000000	
0.015855	0.329541	0.000553	0.239238	0.393356	0.000000	0.000026	0.000000	0.021431	0.000000	0.000000	
0.000000	0.125233	0.000000	0.153277	0.049531	0.001572	0.491507	0.000000	0.178880	0.000000	0.000000	
0.000000	0.000003	0.740608	0.221264	0.000079	0.001936	0.036110	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002330	0.000000	0.060301	0.599984	0.324144	0.000000	0.013242	0.000000	0.000000	
0.299304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121887	0.087661	0.491147	
0.152977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216538	0.000000	0.630485	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125410	0.000000	0.000000	0.701316	0.173273	
0.000000	0.133499	0.000000	0.000000	0.000000	0.865784	0.000717	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.646572	0.235618	0.000000	0.117809	
0.000000	0.426212	0.573781	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036320	0.681567	0.282113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000601	0.000002	0.905521	0.093876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068021	0.000000	0.170373	0.761606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.065219	0.211661	0.723120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.662102	0.337898	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.363800	0.636200	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.395609	0.604391	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307989	0.000000	0.138402	0.553609	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.474467	0.495084	0.030448	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.559368	0.000031	0.000000	0.143579	0.122372	0.093815	0.000000	0.033333	0.047503	


Vector Phi :

0.026389	0.269861	0.185786	0.120297	0.104889	0.093084	0.082268	0.017591	0.044567	0.005163	0.050105	
