
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.668329	0.29454	0.0285069	0.00862408	0	0	0	0	0	0	
0	0.212336	0.518498	0.239497	0.0259877	0.00368049	0	0	0	0	0	
0	0.0507373	0.333333	0.337662	0.162421	0.108019	0	0.00782715	0	0	0	
0	0.0639307	0.166493	0.332935	0.182236	0.218164	0.0248787	0.0113628	0	0	0	
0	0	0.0489903	0.106917	0.392475	0.265616	0.124533	0.0614684	0	0	0	
0.0865485	0	0.0552568	0.048091	0.0968337	0.159064	0.370168	0.184038	0	0	0	
0	0	0	0	0.233052	0	0	0	0	0.619939	0.14701	
0	0	0	0	0	0.713652	0	0	0.286348	0	0	
0	0	0.167493	0.091839	0	0	0	0	0.468945	0.271723	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0	0	0	0	0	0.219129	0	0.780871	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	2.69136e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0.997773	0.00222671	0	0	0	0	0	
0	0.00339915	0	0	0.198595	0.765763	0.0322436	0	0	0	0	
0	0	0	0	0	0	0.999991	0	9.33221e-06	0	0	
0	0	0	0	0	0	0.36928	0.434026	0.196695	0	0	
0	0	0.115701	0	0	0	0	0.531662	0.352637	0	0	
0	0	0	0	0	0	0.359556	0.640444	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.216653	0.35	0.183333	0.123217	0.0622683	0	0.0645284	0	0	0	


Vector Phi :

0.00218665	0.264	0.338609	0.193149	0.0916952	0.0673284	0.0169345	0.00980888	0.00649694	0.00834971	0.001442	
