
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.469169	0.530831	0	0	0	0	0	0	0	
0	0.651036	0.322151	0.0268133	0	0	0	0	0	0	0	
0	0.218782	0.516589	0.231563	0.0330664	0	0	0	0	0	0	
0	0.0459526	0.287244	0.390823	0.253623	0.00775198	0	0	0.00766664	0	0.00693807	
0.108596	0.0206421	0.0240856	0.252695	0.454323	0.0970878	0.0341784	0	0	0.00839201	0	
0.381047	0	0	0.0825379	0	0.358256	0.178159	0	0	0	0	
0.214007	0	0	0	0	0.11867	0.411765	0.137911	0	0.0588236	0.0588236	
0.266842	0.225174	0.0671056	0.440879	0	0	0	0	0	0	0	
0.0661466	0	0	0	0	0	0	0.933853	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0.00448035	0.598068	0.397452	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000108167	0.999892	0	0	0	0	0	0	0	0	
0	0	0	0.999936	6.38987e-05	0	0	0	0	0	0	
0	0	0	0	0.736274	0.263726	0	0	0	0	0	
0	0	0	0	0	0.00891073	0.991089	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.326245	0.673755	0	0	0	0	
0	0	0	0	0	0	0	0.250002	0.749998	0	0	
0	0	0	0	0	0	0	0	0.2	0.8	0	
0	0	0	0	0	0.288246	0.355877	0	0	0	0.355877	


Vector Pi :

0	0.19996	0.383374	0.21668	0.166653	0	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.0276277	0.24645	0.328041	0.218615	0.121488	0.0236502	0.0142218	0.00745753	0.0058855	0.00420945	0.00235335	
